"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","target_gene","source"
"GO:0050863","regulation of T cell activation","14/137","393/18986",0.0356234096692112,4.93683252539886,6.72341482991295,9.91638704491212e-07,0.00252173722552115,0.00215759705492983,"10808/6046/1236/7040/864/6655/814/673/399/923/1604/3659/4092/7805",14,"SIRT1","GO_BP"
"GO:0031396","regulation of protein ubiquitination","10/137","205/18986",0.0487804878048781,6.76019227345558,7.06929299003941,2.41130808401642e-06,0.00306597822882688,0.00262324937350629,"3320/3301/1407/330/3304/65125/4092/83593/3303/7805",10,"SIRT1","GO_BP"
"GO:0006401","RNA catabolic process","13/137","412/18986",0.0315533980582524,4.37279427397066,5.90074933886166,9.18182289303142e-06,0.00395587391907219,0.00338464366195013,"56829/3304/246175/3183/22882/7503/26986/10865/3669/23112/27161/55544/3303",13,"SIRT1","GO_BP"
"GO:0045580","regulation of T cell differentiation","9/137","191/18986",0.0471204188481675,6.53013337409715,6.54866163517134,1.03465553170478e-05,0.00395587391907219,0.00338464366195013,"6046/7040/864/6655/814/673/399/3659/4092",9,"SIRT1","GO_BP"
"GO:0046631","alpha-beta T cell activation","9/137","196/18986",0.0459183673469388,6.36354833904365,6.43484768974659,1.27285666372755e-05,0.00395587391907219,0.00338464366195013,"10808/6046/864/673/1604/3659/4092/919/6775",9,"SIRT1","GO_BP"
"GO:1903320","regulation of protein modification by small protein conjugation or removal","10/137","248/18986",0.0403225806451613,5.58806216152578,6.2003319840585,1.29567022155353e-05,0.00395587391907219,0.00338464366195013,"3320/3301/1407/330/3304/65125/4092/83593/3303/7805",10,"SIRT1","GO_BP"
"GO:0007159","leukocyte cell-cell adhesion","13/137","430/18986",0.0302325581395349,4.18974707180445,5.70387133532603,1.44562477546639e-05,0.00395587391907219,0.00338464366195013,"10808/6046/1236/7040/7430/864/399/923/1604/65125/3659/4092/7805",13,"SIRT1","GO_BP"
"GO:1901873","regulation of post-translational protein modification","10/137","253/18986",0.0395256916996047,5.47762615042843,6.11259823110691,1.5401376289219e-05,0.00395587391907219,0.00338464366195013,"3320/3301/1407/330/3304/65125/4092/83593/3303/7805",10,"SIRT1","GO_BP"
"GO:0045785","positive regulation of cell adhesion","14/137","499/18986",0.0280561122244489,3.8881266181999,5.57384270275656,1.54397401754033e-05,0.00395587391907219,0.00338464366195013,"10808/6046/1236/7040/864/288/673/9806/399/923/1604/2043/4092/6789",14,"SIRT1","GO_BP"
"GO:1903706","regulation of hemopoiesis","13/137","433/18986",0.0300230946882217,4.16071880109911,5.67210370724846,1.55559336180582e-05,0.00395587391907219,0.00338464366195013,"6046/7994/7040/3304/864/6655/814/673/399/3659/23186/4092/3303",13,"SIRT1","GO_BP"
"GO:0141188","nucleic acid catabolic process","13/137","441/18986",0.0294784580498866,4.08524090901567,5.58877189485483,1.88560774507381e-05,0.00435918226883881,0.00372971407566274,"56829/3304/246175/3183/22882/7503/26986/10865/3669/23112/27161/55544/3303",13,"SIRT1","GO_BP"
"GO:0030217","T cell differentiation","11/137","320/18986",0.034375,4.76382299270073,5.78895237226766,2.10842111387694e-05,0.00446809574382422,0.00382290038805582,"6046/1236/7040/864/6655/814/673/399/3659/4092/6775",11,"SIRT1","GO_BP"
"GO:0031397","negative regulation of protein ubiquitination","6/137","81/18986",0.0740740740740741,10.2654771559881,7.1243194600397,2.6330167541845e-05,0.00503416081143222,0.00430722536466684,"3301/1407/3304/65125/4092/3303",6,"SIRT1","GO_BP"
"GO:1903037","regulation of leukocyte cell-cell adhesion","12/137","392/18986",0.0306122448979592,4.24236555936243,5.53018964841838,2.77146092646681e-05,0.00503416081143222,0.00430722536466684,"10808/6046/1236/7040/864/399/923/1604/65125/3659/4092/7805",12,"SIRT1","GO_BP"
"GO:0045619","regulation of lymphocyte differentiation","9/137","223/18986",0.0403587443946188,5.59307387646886,5.88201530415345,3.53224722812404e-05,0.00598753454445188,0.00512293143340109,"6046/7040/864/6655/814/673/399/3659/4092",9,"SIRT1","GO_BP"
"GO:0060324","face development","5/137","53/18986",0.0943396226415094,13.0739567552679,7.50411119047614,3.95040712765425e-05,0.00598753454445188,0.00512293143340109,"7040/673/29123/6497/5604",5,"SIRT1","GO_BP"
"GO:0042026","protein refolding","4/137","27/18986",0.148148148148148,20.5309543119762,8.65802947524234,4.00267743828871e-05,0.00598753454445188,0.00512293143340109,"3320/3301/3304/3303",4,"SIRT1","GO_BP"
"GO:0006402","mRNA catabolic process","11/137","356/18986",0.0308988764044944,4.2820880833265,5.32954619528443,5.56632046789894e-05,0.00751154759391865,0.00642687620366738,"56829/3304/246175/3183/22882/26986/10865/23112/27161/55544/3303",11,"SIRT1","GO_BP"
"GO:1903321","negative regulation of protein modification by small protein conjugation or removal","6/137","94/18986",0.0638297872340425,8.84578350675571,6.50103801604497,6.11865091362095e-05,0.00751154759391865,0.00642687620366738,"3301/1407/3304/65125/4092/3303",6,"SIRT1","GO_BP"
"GO:0034728","nucleosome organization","7/137","140/18986",0.05,6.92919708029197,6.0030469171813,7.06558146659625e-05,0.00751154759391865,0.00642687620366738,"6046/7994/11177/1105/1106/4678/64061",7,"SIRT1","GO_BP"
"GO:0032608","interferon-beta production","5/137","60/18986",0.0833333333333333,11.5486618004866,6.97694023982522,7.22048447462112e-05,0.00751154759391865,0.00642687620366738,"3320/56829/3659/5966/7187",5,"SIRT1","GO_BP"
"GO:0032648","regulation of interferon-beta production","5/137","60/18986",0.0833333333333333,11.5486618004866,6.97694023982522,7.22048447462112e-05,0.00751154759391865,0.00642687620366738,"3320/56829/3659/5966/7187",5,"SIRT1","GO_BP"
"GO:0090084","negative regulation of inclusion body assembly","3/137","12/18986",0.25,34.6459854014599,9.93953012117518,7.71013624976693e-05,0.00751154759391865,0.00642687620366738,"3337/3304/3303",3,"SIRT1","GO_BP"
"GO:1900153","positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","3/137","12/18986",0.25,34.6459854014599,9.93953012117518,7.71013624976693e-05,0.00751154759391865,0.00642687620366738,"26986/23112/27161",3,"SIRT1","GO_BP"
"GO:1901874","negative regulation of post-translational protein modification","6/137","98/18986",0.0612244897959184,8.48473111872486,6.33311947744115,7.72605766174631e-05,0.00751154759391865,0.00642687620366738,"3301/1407/3304/65125/4092/3303",6,"SIRT1","GO_BP"
"GO:0000289","nuclear-transcribed mRNA poly(A) tail shortening","4/137","32/18986",0.125,17.3229927007299,7.87854036694633,7.97529630498638e-05,0.00751154759391865,0.00642687620366738,"246175/26986/23112/27161",4,"SIRT1","GO_BP"
"GO:0051085","chaperone cofactor-dependent protein refolding","4/137","32/18986",0.125,17.3229927007299,7.87854036694633,7.97529630498638e-05,0.00751154759391865,0.00642687620366738,"10808/3337/3304/3303",4,"SIRT1","GO_BP"
"GO:0060213","positive regulation of nuclear-transcribed mRNA poly(A) tail shortening","3/137","13/18986",0.230769230769231,31.9809096013476,9.52619055153834,9.97026261704027e-05,0.00905513494111907,0.0077475687328655,"26986/23112/27161",3,"SIRT1","GO_BP"
"GO:1903265","positive regulation of tumor necrosis factor-mediated signaling pathway","3/137","14/18986",0.214285714285714,29.696558915537,9.15711586479085,0.000126224562521572,0.0110685883618055,0.00947027842947695,"3304/3303/7805",3,"SIRT1","GO_BP"
"GO:0060211","regulation of nuclear-transcribed mRNA poly(A) tail shortening","3/137","15/18986",0.2,27.7167883211679,8.82482687417206,0.000156948275176039,0.0128748214120215,0.0110156904851909,"26986/23112/27161",3,"SIRT1","GO_BP"
"GO:0070424","regulation of nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway","3/137","15/18986",0.2,27.7167883211679,8.82482687417206,0.000156948275176039,0.0128748214120215,0.0110156904851909,"330/3304/3303",3,"SIRT1","GO_BP"
"GO:0022409","positive regulation of cell-cell adhesion","10/137","336/18986",0.0297619047619048,4.12452207160236,4.92646321781319,0.000165948857137392,0.0131877482406371,0.0112834305165457,"10808/6046/1236/7040/864/288/399/923/1604/4092",10,"SIRT1","GO_BP"
"GO:0060323","head morphogenesis","4/137","39/18986",0.102564102564103,14.2137376005989,7.04221340017379,0.000175422004880127,0.0133368128967485,0.0114109701585691,"7040/673/29123/6497",4,"SIRT1","GO_BP"
"GO:0048872","homeostasis of number of cells","10/137","339/18986",0.0294985250737463,4.08802187627845,4.8909943272109,0.000178313660436276,0.0133368128967485,0.0114109701585691,"171023/1236/7040/3304/6655/6498/55904/23186/55690/3303",10,"SIRT1","GO_BP"
"GO:0002369","T cell cytokine production","4/137","40/18986",0.1,13.8583941605839,6.94031833241631,0.000193828312198631,0.0136918166089199,0.0117147111495488,"924/10865/1604/4092",4,"SIRT1","GO_BP"
"GO:0002724","regulation of T cell cytokine production","4/137","40/18986",0.1,13.8583941605839,6.94031833241631,0.000193828312198631,0.0136918166089199,0.0117147111495488,"924/10865/1604/4092",4,"SIRT1","GO_BP"
"GO:0033209","tumor necrosis factor-mediated signaling pathway","6/137","119/18986",0.0504201680672269,6.98742562718518,5.58577727638385,0.00022510951479691,0.0154717161115822,0.0132375922357102,"330/3304/7185/7187/3303/7805",6,"SIRT1","GO_BP"
"GO:0046634","regulation of alpha-beta T cell activation","6/137","122/18986",0.0491803278688525,6.81560368553309,5.49388104423072,0.000257635840441841,0.0172412616379895,0.0147516144651879,"10808/6046/864/1604/3659/4092",6,"SIRT1","GO_BP"
"GO:0030098","lymphocyte differentiation","11/137","426/18986",0.0258215962441315,3.57845858606628,4.58878173579842,0.000268522322119593,0.0174635151416772,0.0149417744470256,"6046/1236/7040/864/6655/814/673/399/3659/4092/6775",11,"SIRT1","GO_BP"
"GO:0090083","regulation of inclusion body assembly","3/137","18/18986",0.166666666666667,23.0973236009732,7.99625407142285,0.000277043335010393,0.0174635151416772,0.0149417744470256,"3337/3304/3303",3,"SIRT1","GO_BP"
"GO:0051084","'de novo' post-translational protein folding","4/137","44/18986",0.0909090909090909,12.5985401459854,6.56656396749772,0.000281558836338484,0.0174635151416772,0.0149417744470256,"10808/3337/3304/3303",4,"SIRT1","GO_BP"
"GO:0002718","regulation of cytokine production involved in immune response","6/137","126/18986",0.0476190476190476,6.59923531456378,5.37606579360592,0.000306631420956826,0.0184490816735503,0.0157850246576685,"7040/924/10865/1604/4092/7805",6,"SIRT1","GO_BP"
"GO:0002028","regulation of sodium ion transport","5/137","82/18986",0.0609756097560976,8.45024034181948,5.76397093389849,0.000317776549017911,0.0184490816735503,0.0157850246576685,"7040/288/483/65125/54800",5,"SIRT1","GO_BP"
"GO:0002367","cytokine production involved in immune response","6/137","127/18986",0.047244094488189,6.54727283177194,5.34740999718958,0.000319952433849805,0.0184490816735503,0.0157850246576685,"7040/924/10865/1604/4092/7805",6,"SIRT1","GO_BP"
"GO:0032479","regulation of type I interferon production","6/137","128/18986",0.046875,6.49612226277372,5.31906112813369,0.000333723066057143,0.0184490816735503,0.0157850246576685,"3320/56829/54941/3659/5966/7187",6,"SIRT1","GO_BP"
"GO:0032606","type I interferon production","6/137","128/18986",0.046875,6.49612226277372,5.31906112813369,0.000333723066057143,0.0184490816735503,0.0157850246576685,"3320/56829/54941/3659/5966/7187",6,"SIRT1","GO_BP"
"GO:0035710","CD4-positive, alpha-beta T cell activation","6/137","129/18986",0.0465116279069767,6.445764725853,5.29101333677392,0.000347953931634625,0.0188265286839756,0.0161079681229288,"6046/864/673/1604/4092/6775",6,"SIRT1","GO_BP"
"GO:0046632","alpha-beta T cell differentiation","6/137","133/18986",0.0451127819548872,6.25190714011306,5.18172132161397,0.000409696519640598,0.0217053801967925,0.018571111975814,"6046/864/673/3659/4092/6775",6,"SIRT1","GO_BP"
"GO:0006458","'de novo' protein folding","4/137","49/18986",0.0816326530612245,11.3129748249665,6.1623709154674,0.000427369602564392,0.0221796101902296,0.0189768629108614,"10808/3337/3304/3303",4,"SIRT1","GO_BP"
"GO:0039535","regulation of RIG-I signaling pathway","3/137","21/18986",0.142857142857143,19.7977059436913,7.34783681211857,0.000444455449133832,0.0226050041429467,0.0193408297549396,"56829/330/54941",3,"SIRT1","GO_BP"
"GO:0002218","activation of innate immune response","9/137","317/18986",0.028391167192429,3.93455985631721,4.49193540736209,0.000497807248085807,0.024822035919259,0.0212377209864471,"3320/56829/330/3304/54941/10614/3659/7187/3303",9,"SIRT1","GO_BP"
"GO:0010171","body morphogenesis","4/137","52/18986",0.0769230769230769,10.6603032004492,5.94692785663866,0.000537024022210881,0.0262625401631206,0.0224702156661921,"7040/673/29123/6497",4,"SIRT1","GO_BP"
"GO:1900151","regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","3/137","23/18986",0.130434782608696,18.0761662964138,6.98589732174361,0.000585614150242783,0.0280984298880641,0.0240410019573353,"26986/23112/27161",3,"SIRT1","GO_BP"
"GO:0050870","positive regulation of T cell activation","8/137","260/18986",0.0307692307692308,4.26412128017967,4.51805879652032,0.000607217675357678,0.0285954546006403,0.0244662560421895,"10808/6046/1236/7040/864/399/923/1604",8,"SIRT1","GO_BP"
"GO:1902305","regulation of sodium ion transmembrane transport","4/137","54/18986",0.0740740740740741,10.2654771559881,5.81283303611437,0.000620386180339963,0.0286844010291732,0.0245423585600517,"288/483/65125/54800",4,"SIRT1","GO_BP"
"GO:0050852","T cell receptor signaling pathway","6/137","149/18986",0.0402684563758389,5.58056140694655,4.78550089818695,0.000746685740787545,0.0339075328361201,0.0290112674099221,"1236/7430/673/65125/919/7805",6,"SIRT1","GO_BP"
"GO:1902105","regulation of leukocyte differentiation","9/137","337/18986",0.0267062314540059,3.70105482033399,4.2652255463845,0.000770420105256614,0.034371549608203,0.0294082799181056,"6046/7040/864/6655/814/673/399/3659/4092",9,"SIRT1","GO_BP"
"GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","4/137","58/18986",0.0689655172413793,9.55751321419582,5.56455755409212,0.00081396991453775,0.0356883705632672,0.0305349512404633,"246175/26986/23112/27161",4,"SIRT1","GO_BP"
"GO:1903038","negative regulation of leukocyte cell-cell adhesion","6/137","153/18986",0.0392156862745098,5.43466437669959,4.69535189871324,0.000857368836328121,0.0366506908918806,0.0313583120117214,"7040/864/65125/3659/4092/7805",6,"SIRT1","GO_BP"
"GO:0043367","CD4-positive, alpha-beta T cell differentiation","5/137","102/18986",0.0490196078431373,6.79333047087448,5.00152932963789,0.000864743001774611,0.0366506908918806,0.0313583120117214,"6046/864/673/4092/6775",5,"SIRT1","GO_BP"
"GO:0070841","inclusion body assembly","3/137","27/18986",0.111111111111111,15.3982157339822,6.38269765135209,0.000947023220204601,0.0394800008029557,0.033779068095995,"3337/3304/3303",3,"SIRT1","GO_BP"
"GO:0001961","positive regulation of cytokine-mediated signaling pathway","4/137","61/18986",0.0655737704918033,9.08747158071078,5.39363021498584,0.000984630116539806,0.040385715909044,0.0345539974683833,"3304/7852/3303/7805",4,"SIRT1","GO_BP"
"GO:0009408","response to heat","5/137","106/18986",0.0471698113207547,6.53697837763394,4.87355859876573,0.00102826759546945,0.0412785052685782,0.0353178675787616,"3320/3301/3337/3304/3303",5,"SIRT1","GO_BP"
"GO:0002726","positive regulation of T cell cytokine production","3/137","28/18986",0.107142857142857,14.8482794577685,6.2517269609533,0.00105509352829634,0.0412785052685782,0.0353178675787616,"924/10865/1604",3,"SIRT1","GO_BP"
"GO:0039529","RIG-I signaling pathway","3/137","28/18986",0.107142857142857,14.8482794577685,6.2517269609533,0.00105509352829634,0.0412785052685782,0.0353178675787616,"56829/330/54941",3,"SIRT1","GO_BP"
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","8/137","284/18986",0.028169014084507,3.90377300298139,4.20338561839894,0.00107562068116412,0.0414439907909144,0.0354594569053625,"10808/6046/1236/7040/864/399/923/1604",8,"SIRT1","GO_BP"
"GO:0002819","regulation of adaptive immune response","7/137","221/18986",0.0316742081447964,4.38953661194966,4.32099345863688,0.00112779829172755,0.0428058366546741,0.0366246515161171,"6046/7040/924/10865/1604/3659/4092",7,"SIRT1","GO_BP"
"GO:0035872","nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway","3/137","29/18986",0.103448275862069,14.3362698212937,6.1273119949963,0.00117065430926668,0.0431445493980457,0.0369144539626883,"330/3304/3303",3,"SIRT1","GO_BP"
"GO:0070935","3'-UTR-mediated mRNA stabilization","3/137","29/18986",0.103448275862069,14.3362698212937,6.1273119949963,0.00117065430926668,0.0431445493980457,0.0369144539626883,"3183/10865/55544",3,"SIRT1","GO_BP"
"GO:0061013","regulation of mRNA catabolic process","8/137","289/18986",0.027681660899654,3.8362336776703,4.142155455942,0.00120238925799947,0.0436810840441806,0.0373735127260887,"56829/246175/3183/26986/10865/23112/27161/55544",8,"SIRT1","GO_BP"
"GO:0002181","cytoplasmic translation","6/137","165/18986",0.0363636363636364,5.03941605839416,4.44283965452328,0.00126648653439658,0.0453616233376126,0.0388113812690545,"6224/6157/26986/23521/8661/6160",6,"SIRT1","GO_BP"
"GO:0070372","regulation of ERK1 and ERK2 cascade","8/137","296/18986",0.027027027027027,3.74551193529296,4.05869080827629,0.00139961717099483,0.0494337009144425,0.0422954487199754,"1236/7040/7430/673/5604/10048/8661/2043",8,"SIRT1","GO_BP"
"GO:0051250","negative regulation of lymphocyte activation","6/137","169/18986",0.0355029585798817,4.92013993866886,4.36406446651004,0.00143158565659748,0.0497734490924899,0.0425861370839153,"7040/864/3659/4092/83593/7805",6,"SIRT1","GO_BP"
"GO:0006457","protein folding","7/137","231/18986",0.0303030303030303,4.19951338199513,4.17112124278515,0.00145493800884767,0.0497734490924899,0.0425861370839153,"3320/10808/3301/3337/3304/56605/3303",7,"SIRT1","GO_BP"
"GO:0060760","positive regulation of response to cytokine stimulus","4/137","68/18986",0.0588235294117647,8.15199656504938,5.03692599564128,0.00147798932161089,0.0497734490924899,0.0425861370839153,"3304/7852/3303/7805",4,"SIRT1","GO_BP"
