"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","target_gene","source"
"GO:2000058","regulation of ubiquitin-dependent protein catabolic process","6/137","171/18986",0.0350877192982456,4.86259444231015,4.32560125170712,0.00152005248791137,0.0497734490924899,0.0425861370839153,"3304/23429/51322/4092/3303/7805",6,"SIRT1","GO_BP"
"GO:0034605","cellular response to heat","4/137","69/18986",0.0579710144927536,8.03385168729504,4.99014364484367,0.00156026163041696,0.0497734490924899,0.0425861370839153,"3320/3337/3304/3303",4,"SIRT1","GO_BP"
"GO:0048679","regulation of axon regeneration","3/137","32/18986",0.09375,12.9922445255474,5.78823897780654,0.00156417554329003,0.0497734490924899,0.0425861370839153,"673/5604/2043",3,"SIRT1","GO_BP"
"GO:0060325","face morphogenesis","3/137","32/18986",0.09375,12.9922445255474,5.78823897780654,0.00156417554329003,0.0497734490924899,0.0425861370839153,"7040/29123/6497",3,"SIRT1","GO_BP"
"GO:0043409","negative regulation of MAPK cascade","6/137","172/18986",0.0348837209302326,4.83432354438975,4.30659306824405,0.00156581829626394,0.0497734490924899,0.0425861370839153,"3301/7430/80824/10048/8661/2043",6,"SIRT1","GO_BP"
"GO:0007178","cell surface receptor protein serine/threonine kinase signaling pathway","15/133","425/18986",0.0352941176470588,5.03830163644405,7.07185621592482,3.03317666347786e-07,0.000729175669900077,0.000616852348825182,"9863/6711/857/2719/11030/8516/4093/4774/91851/8425/6422/27122/5654/1278/4681",15,"PRKAA2","GO_BP"
"GO:0141091","transforming growth factor beta receptor superfamily signaling pathway","13/133","397/18986",0.0327455919395466,4.67449480123483,6.21449387617535,4.44300741342951e-06,0.0024502771265781,0.00207283273865877,"9863/857/2719/8516/4093/4774/91851/8425/6422/27122/5654/1278/4681",13,"PRKAA2","GO_BP"
"GO:0030198","extracellular matrix organization","12/133","339/18986",0.0353982300884956,5.05316388315923,6.32456143059481,4.79986195818051e-06,0.0024502771265781,0.00207283273865877,"165/23768/7373/1306/857/8516/323/57188/8425/1513/1278/2192",12,"PRKAA2","GO_BP"
"GO:0043062","extracellular structure organization","12/133","340/18986",0.0352941176470588,5.03830163644405,6.3108267974998,4.94610173639931e-06,0.0024502771265781,0.00207283273865877,"165/23768/7373/1306/857/8516/323/57188/8425/1513/1278/2192",12,"PRKAA2","GO_BP"
"GO:0045229","external encapsulating structure organization","12/133","341/18986",0.0351906158357771,5.02352655833131,6.29714589659727,5.0962502632656e-06,0.0024502771265781,0.00207283273865877,"165/23768/7373/1306/857/8516/323/57188/8425/1513/1278/2192",12,"PRKAA2","GO_BP"
"GO:0030509","BMP signaling pathway","8/133","172/18986",0.0465116279069767,6.63962231159294,6.24043064810484,2.88787704124328e-05,0.00878809918783898,0.00743436712098472,"857/2719/4093/4774/91851/6422/5654/4681",8,"PRKAA2","GO_BP"
"GO:0007596","blood coagulation","9/133","234/18986",0.0384615384615385,5.49045691150954,5.80517815636549,4.07135550206186e-05,0.00878809918783898,0.00743436712098472,"7035/966/5592/2152/857/928/50808/375033/2192",9,"PRKAA2","GO_BP"
"GO:0007411","axon guidance","9/133","236/18986",0.038135593220339,5.44392761564929,5.7698328141972,4.34995125091701e-05,0.00878809918783898,0.00743436712098472,"23768/8828/4781/8829/6586/8997/323/152330/64919",9,"PRKAA2","GO_BP"
"GO:0097485","neuron projection guidance","9/133","237/18986",0.0379746835443038,5.42095745693347,5.75231077983647,4.49518837939708e-05,0.00878809918783898,0.00743436712098472,"23768/8828/4781/8829/6586/8997/323/152330/64919",9,"PRKAA2","GO_BP"
"GO:0071772","response to BMP","8/133","184/18986",0.0434782608695652,6.2066034651847,5.96076880911836,4.66887704678954e-05,0.00878809918783898,0.00743436712098472,"857/2719/4093/4774/91851/6422/5654/4681",8,"PRKAA2","GO_BP"
"GO:0071773","cellular response to BMP stimulus","8/133","184/18986",0.0434782608695652,6.2066034651847,5.96076880911836,4.66887704678954e-05,0.00878809918783898,0.00743436712098472,"857/2719/4093/4774/91851/6422/5654/4681",8,"PRKAA2","GO_BP"
"GO:0045165","cell fate commitment","10/133","297/18986",0.0336700336700337,4.80646059593428,5.5532524705177,4.67673933749867e-05,0.00878809918783898,0.00743436712098472,"7026/5396/4781/8829/182/969/4774/2619/6422/64919",10,"PRKAA2","GO_BP"
"GO:0007599","hemostasis","9/133","241/18986",0.037344398340249,5.33098305930802,5.68320303058648,5.11786142386629e-05,0.00878809918783898,0.00743436712098472,"7035/966/5592/2152/857/928/50808/375033/2192",9,"PRKAA2","GO_BP"
"GO:0050817","coagulation","9/133","241/18986",0.037344398340249,5.33098305930802,5.68320303058648,5.11786142386629e-05,0.00878809918783898,0.00743436712098472,"7035/966/5592/2152/857/928/50808/375033/2192",9,"PRKAA2","GO_BP"
"GO:0071560","cellular response to transforming growth factor beta stimulus","10/133","306/18986",0.0326797385620915,4.66509410781857,5.42873065961114,6.00525768521892e-05,0.00962442631684419,0.00814186515638102,"5139/857/8516/4093/8425/6422/27122/5654/1513/1278",10,"PRKAA2","GO_BP"
"GO:0042060","wound healing","12/133","444/18986",0.027027027027027,3.85815891079049,5.11847345836078,6.88498661646145e-05,0.00994172654725693,0.00841028798025238,"7035/966/5592/2152/857/131566/928/667/50808/5493/375033/2192",12,"PRKAA2","GO_BP"
"GO:0071559","response to transforming growth factor beta","10/133","313/18986",0.0319488817891374,4.56076292968844,5.33517989199476,7.2494159955458e-05,0.00994172654725693,0.00841028798025238,"5139/857/8516/4093/8425/6422/27122/5654/1513/1278",10,"PRKAA2","GO_BP"
"GO:0007162","negative regulation of cell adhesion","10/133","314/18986",0.0318471337579618,4.54623820698242,5.32204076413097,7.44388842972649e-05,0.00994172654725693,0.00841028798025238,"5788/5592/182/969/10457/928/5074/8654/5140/2192",10,"PRKAA2","GO_BP"
"GO:0008585","female gonad development","6/133","103/18986",0.058252427184466,8.3156434776261,6.25282876424489,8.65139457076041e-05,0.0102777734971997,0.00869456975067427,"7026/2/6586/6422/23414/26471",6,"PRKAA2","GO_BP"
"GO:0090090","negative regulation of canonical Wnt signaling pathway","7/133","149/18986",0.0469798657718121,6.70646414694454,5.87347663929886,8.67885023715384e-05,0.0102777734971997,0.00869456975067427,"2487/27303/857/2719/6422/80114/27122",7,"PRKAA2","GO_BP"
"GO:0090092","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","10/133","326/18986",0.0306748466257669,4.37889201531436,5.16854355426246,0.00010146352407182,0.0102777734971997,0.00869456975067427,"9863/857/2719/8516/91851/8425/6422/27122/5654/4681",10,"PRKAA2","GO_BP"
"GO:0048147","negative regulation of fibroblast proliferation","4/133","35/18986",0.114285714285714,16.3145005370569,7.61660934475592,0.000101825026379487,0.0102777734971997,0.00869456975067427,"857/6422/5074/26471",4,"PRKAA2","GO_BP"
"GO:0007015","actin filament organization","12/133","465/18986",0.0258064516129032,3.68391947610963,4.92158091723972,0.000106593446957074,0.0102777734971997,0.00869456975067427,"800/8829/6711/2013/4082/1266/87/6422/5074/10787/4642/2934",12,"PRKAA2","GO_BP"
"GO:0006956","complement activation","5/133","67/18986",0.0746268656716418,10.6531253506902,6.64809391558759,0.00010665473202719,0.0102777734971997,0.00869456975067427,"966/716/2/3075/1191",5,"PRKAA2","GO_BP"
"GO:0046545","development of primary female sexual characteristics","6/133","107/18986",0.0560747663551402,8.00477830089242,6.1029200079227,0.000106882003922626,0.0102777734971997,0.00869456975067427,"7026/2/6586/6422/23414/26471",6,"PRKAA2","GO_BP"
"GO:0051216","cartilage development","8/133","209/18986",0.0382775119617225,5.46418678274634,5.45058710817242,0.000113924432892894,0.0105336283336352,0.00891101232182471,"5396/2487/4781/4256/4774/129642/1513/2202",8,"PRKAA2","GO_BP"
"GO:0030193","regulation of blood coagulation","5/133","69/18986",0.072463768115942,10.3443391086412,6.53112343253226,0.000122732748896162,0.0105374831552276,0.00891427334087911,"7035/5592/2152/857/928",5,"PRKAA2","GO_BP"
"GO:0035567","non-canonical Wnt signaling pathway","5/133","69/18986",0.072463768115942,10.3443391086412,6.53112343253226,0.000122732748896162,0.0105374831552276,0.00891427334087911,"2487/9863/2719/6422/166336",5,"PRKAA2","GO_BP"
"GO:0007229","integrin-mediated signaling pathway","6/133","111/18986",0.0540540540540541,7.71631782158098,5.96060215969916,0.000130888932930154,0.0108502411987618,0.00917885366319631,"8829/2013/8516/3672/9358/667",6,"PRKAA2","GO_BP"
"GO:0050678","regulation of epithelial cell proliferation","11/133","406/18986",0.0270935960591133,3.86766176525057,4.90579024497456,0.000136552327035089,0.0109037644523048,0.00922413211395604,"7026/8828/2152/4781/8829/182/857/2719/6422/26471/64919",11,"PRKAA2","GO_BP"
"GO:1900046","regulation of hemostasis","5/133","71/18986",0.0704225352112676,10.0529492745949,6.4188462906425,0.000140605947596276,0.0109037644523048,0.00922413211395604,"7035/5592/2152/857/928",5,"PRKAA2","GO_BP"
"GO:0050866","negative regulation of cell activation","8/133","219/18986",0.0365296803652968,5.21468053695884,5.26902403414586,0.000157182958805003,0.0117501387079077,0.00994012960140013,"5788/5592/969/10457/928/6422/5074/8654",8,"PRKAA2","GO_BP"
"GO:0040013","negative regulation of locomotion","11/133","416/18986",0.0264423076923077,3.77468912666281,4.80613464139285,0.000168782106814282,0.0117501387079077,0.00994012960140013,"7026/4223/5592/8829/5793/9863/182/969/6422/4681/2192",11,"PRKAA2","GO_BP"
"GO:0030514","negative regulation of BMP signaling pathway","5/133","74/18986",0.0675675675675676,9.64539727697622,6.25853914122319,0.000171071071038589,0.0117501387079077,0.00994012960140013,"857/91851/6422/5654/4681",5,"PRKAA2","GO_BP"
"GO:0060411","cardiac septum morphogenesis","5/133","74/18986",0.0675675675675676,9.64539727697622,6.25853914122319,0.000171071071038589,0.0117501387079077,0.00994012960140013,"8828/8829/182/6586/23414",5,"PRKAA2","GO_BP"
"GO:0050818","regulation of coagulation","5/133","76/18986",0.0657894736842105,9.39157103284527,6.15666033824096,0.000194018167294943,0.0129561020604734,0.0109603245384161,"7035/5592/2152/857/928",5,"PRKAA2","GO_BP"
"GO:0007009","plasma membrane organization","7/133","173/18986",0.0404624277456647,5.77608761788865,5.30038231975879,0.000219280387177511,0.0138839388499453,0.0117452359480227,"6711/57088/857/2013/928/1191/2934",7,"PRKAA2","GO_BP"
"GO:0046660","female sex differentiation","6/133","122/18986",0.0491803278688525,7.02058424750401,5.60328286242182,0.000219463259691315,0.0138839388499453,0.0117452359480227,"7026/2/6586/6422/23414/26471",6,"PRKAA2","GO_BP"
"GO:0031589","cell-substrate adhesion","10/133","361/18986",0.0277008310249307,3.95434569804011,4.76000775117757,0.000232065191749958,0.0143047364350487,0.0121012132378116,"8829/182/2013/8516/3672/9358/87/6422/2199/2192",10,"PRKAA2","GO_BP"
"GO:0030510","regulation of BMP signaling pathway","6/133","124/18986",0.0483870967741935,6.90734901770555,5.54307162475318,0.000239702981990322,0.0144061492176183,0.0121870042422448,"857/2719/91851/6422/5654/4681",6,"PRKAA2","GO_BP"
"GO:0030178","negative regulation of Wnt signaling pathway","7/133","181/18986",0.0386740331491713,5.52079092759523,5.13284238780599,0.000288913139765349,0.0169401753169731,0.0143306851354725,"2487/27303/857/2719/6422/80114/27122",7,"PRKAA2","GO_BP"
"GO:0007160","cell-matrix adhesion","8/133","241/18986",0.033195020746888,4.7386516082738,4.90593379366473,0.000300968407743676,0.0172268583860904,0.0145732071117991,"8829/182/2013/8516/3672/9358/87/6422",8,"PRKAA2","GO_BP"
"GO:0002920","regulation of humoral immune response","4/133","48/18986",0.0833333333333333,11.8959899749373,6.34835413050027,0.000352688358390405,0.0190230245943421,0.0160926891655438,"5788/966/2/3075",4,"PRKAA2","GO_BP"
"GO:0050878","regulation of body fluid levels","10/133","381/18986",0.026246719160105,3.74676849604326,4.54894405534943,0.000356088230759315,0.0190230245943421,0.0160926891655438,"7035/966/5592/2152/857/2013/928/50808/375033/2192",10,"PRKAA2","GO_BP"
"GO:0090287","regulation of cellular response to growth factor stimulus","10/133","381/18986",0.026246719160105,3.74676849604326,4.54894405534943,0.000356088230759315,0.0190230245943421,0.0160926891655438,"8829/857/2719/8516/91851/8425/6422/27122/5654/4681",10,"PRKAA2","GO_BP"
"GO:0007409","axonogenesis","11/133","459/18986",0.0239651416122004,3.42106901240028,4.41013464080282,0.000391240621827912,0.0204107953765585,0.0172666856412606,"23768/8828/5592/4781/8829/6586/8997/323/56288/152330/64919",11,"PRKAA2","GO_BP"
"GO:0048846","axon extension involved in axon guidance","3/133","21/18986",0.142857142857143,20.3931256713212,7.46830288802688,0.000407536679731618,0.0204107953765585,0.0172666856412606,"8828/8829/6586",3,"PRKAA2","GO_BP"
"GO:1902284","neuron projection extension involved in neuron projection guidance","3/133","21/18986",0.142857142857143,20.3931256713212,7.46830288802688,0.000407536679731618,0.0204107953765585,0.0172666856412606,"8828/8829/6586",3,"PRKAA2","GO_BP"
"GO:0048145","regulation of fibroblast proliferation","5/133","90/18986",0.0555555555555556,7.93065998329156,5.53543550472139,0.000426856042561934,0.0209420801289569,0.0177161304882848,"857/6422/5074/26471/2192",5,"PRKAA2","GO_BP"
"GO:0045664","regulation of neuron differentiation","7/133","194/18986",0.0360824742268041,5.15084102007596,4.88080380408763,0.000439066887568605,0.0211103359542985,0.0178584679322641,"6925/182/85458/6422/152330/4681/64919",7,"PRKAA2","GO_BP"
"GO:1902644","tertiary alcohol metabolic process","3/133","22/18986",0.136363636363636,19.4661654135338,7.2788702189006,0.00046947424674136,0.0221297272385535,0.0187208306440518,"27122/1645/10327",3,"PRKAA2","GO_BP"
"GO:0014033","neural crest cell differentiation","5/133","93/18986",0.0537634408602151,7.67483224189506,5.41966265072401,0.000496398569440351,0.0227295496800346,0.0192282555310565,"8828/2487/8829/182/6422",5,"PRKAA2","GO_BP"
"GO:2000146","negative regulation of cell motility","10/133","398/18986",0.0251256281407035,3.58673064570975,4.38043560074237,0.000501109040366819,0.0227295496800346,0.0192282555310565,"7026/4223/5592/5793/9863/182/969/6422/4681/2192",10,"PRKAA2","GO_BP"
"GO:0030449","regulation of complement activation","3/133","23/18986",0.130434782608696,18.6198103955541,7.10153960868583,0.000537138523833096,0.0239126113202734,0.0202290765700885,"966/2/3075",3,"PRKAA2","GO_BP"
"GO:0050673","epithelial cell proliferation","11/133","482/18986",0.0228215767634855,3.25782298068823,4.217173664669,0.000588295105410172,0.0255516411926922,0.0216156278064109,"7026/8828/2152/4781/8829/182/857/2719/6422/26471/64919",11,"PRKAA2","GO_BP"
"GO:0045598","regulation of fat cell differentiation","6/133","147/18986",0.0408163265306122,5.82660733466319,4.93415286564063,0.000595212939596823,0.0255516411926922,0.0216156278064109,"2487/182/5919/6422/23414/10974",6,"PRKAA2","GO_BP"
"GO:0090101","negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","7/133","205/18986",0.0341463414634146,4.87445442875481,4.68456229711506,0.000609888868284795,0.0257223305150289,0.0217600238878342,"9863/857/91851/6422/27122/5654/4681",7,"PRKAA2","GO_BP"
"GO:0022408","negative regulation of cell-cell adhesion","7/133","207/18986",0.0338164251207729,4.82735825069921,4.65038537820186,0.000645956432161815,0.0267737803951208,0.0226495068409551,"5592/182/969/10457/928/5074/8654",7,"PRKAA2","GO_BP"
"GO:2001235","positive regulation of apoptotic signaling pathway","6/133","153/18986",0.0392156862745098,5.59811292938228,4.79630158319768,0.000734336969148181,0.0299211198954615,0.0253120254129221,"5788/857/6422/26471/1191/1513",6,"PRKAA2","GO_BP"
"GO:0003148","outflow tract septum morphogenesis","3/133","26/18986",0.115384615384615,16.4713707345286,6.6303612009005,0.000776560571838036,0.0311141935783107,0.026321316224405,"8828/8829/23414",3,"PRKAA2","GO_BP"
"GO:0006929","substrate-dependent cell migration","3/133","27/18986",0.111111111111111,15.8613199665831,6.49041461581481,0.00086917522915745,0.0342540532933526,0.0289775072084934,"5788/8829/2192",3,"PRKAA2","GO_BP"
"GO:0061448","connective tissue development","8/133","290/18986",0.0275862068965517,3.93798288825512,4.2346234552306,0.00101515767128256,0.0389516358712009,0.0329514670738069,"5396/2487/4781/4256/4774/129642/1513/2202",8,"PRKAA2","GO_BP"
"GO:0048144","fibroblast proliferation","5/133","109/18986",0.0458715596330275,6.54825136235083,4.87914558618348,0.00102077914304728,0.0389516358712009,0.0329514670738069,"857/6422/5074/26471/2192",5,"PRKAA2","GO_BP"
"GO:0051017","actin filament bundle assembly","6/133","164/18986",0.0365853658536585,5.22262974509444,4.56155514634778,0.00105345933618961,0.0395705663156223,0.0334750565381304,"800/8829/4082/87/6422/5074",6,"PRKAA2","GO_BP"
"GO:0031579","membrane raft organization","3/133","29/18986",0.103448275862069,14.7674358309567,6.23172302292554,0.00107475897896996,0.0397495474683658,0.0336264671638859,"857/2013/2934",3,"PRKAA2","GO_BP"
"GO:0003279","cardiac septum development","5/133","111/18986",0.045045045045045,6.43026485131748,4.81925502341434,0.00110744716836242,0.0403379241324736,0.0341242093983444,"8828/8829/182/6586/23414",5,"PRKAA2","GO_BP"
"GO:0061572","actin filament bundle organization","6/133","168/18986",0.0357142857142857,5.09828141783029,4.48136763321655,0.00119268233760647,0.042794154322477,0.0362020781815507,"800/8829/4082/87/6422/5074",6,"PRKAA2","GO_BP"
"GO:0010563","negative regulation of phosphorus metabolic process","8/133","306/18986",0.0261437908496732,3.73207528625485,4.04674489509502,0.00142896399858783,0.0493409514678539,0.0417403968105323,"7026/5788/5592/857/6422/56288/26471/2192",8,"PRKAA2","GO_BP"
"GO:0045936","negative regulation of phosphate metabolic process","8/133","306/18986",0.0261437908496732,3.73207528625485,4.04674489509502,0.00142896399858783,0.0493409514678539,0.0417403968105323,"7026/5788/5592/857/6422/56288/26471/2192",8,"PRKAA2","GO_BP"
"GO:0061037","negative regulation of cartilage development","3/133","32/18986",0.09375,13.3829887218045,5.88831338625128,0.00143671655688426,0.0493409514678539,0.0417403968105323,"2487/1513/2202",3,"PRKAA2","GO_BP"
"GO:0050680","negative regulation of epithelial cell proliferation","6/133","175/18986",0.0342857142857143,4.89435016111708,4.34699327868055,0.00146977167325194,0.0497652267957418,0.0420993161263566,"7026/4781/857/2719/6422/26471",6,"PRKAA2","GO_BP"
