"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","comparison","gene_direction","source"
"GO:0050851","antigen receptor-mediated signaling pathway","24/142","212/18986",0.113207547169811,15.1363273983524,17.9675575159951,1.10809810250562e-21,2.24833104998389e-18,1.77878905928533e-18,"3503/3493/3502/1236/3514/3500/28639/7805/84174/5579/26191/5142/28638/387357/917/919/915/5293/3071/3932/5788/916/8631/3702",24,"STA_vs_Unruptured","down","GO_BP"
"GO:0030217","T cell differentiation","27/142","320/18986",0.084375,11.2812940140845,16.1012673940474,6.53986545692852e-21,6.63469350605398e-18,5.24910253779789e-18,"1236/7409/6693/26191/729230/814/22806/864/3561/387357/6775/939/3718/1880/917/915/5293/3071/3932/6932/914/5788/916/3702/3575/10538/944",27,"STA_vs_Unruptured","down","GO_BP"
"GO:0002768","immune response-regulating cell surface receptor signaling pathway","28/142","369/18986",0.0758807588075881,10.1455780754991,15.4004148735143,2.01884853056622e-20,1.19012346431943e-17,9.4157779724891e-18,"3503/3493/3502/1236/719/3514/3500/7409/28639/7805/84174/64005/5579/26191/5142/28638/387357/917/919/915/5293/3071/3932/5588/5788/916/8631/3702",28,"STA_vs_Unruptured","down","GO_BP"
"GO:0002429","immune response-activating cell surface receptor signaling pathway","27/142","336/18986",0.0803571428571429,10.7440895372233,15.6435174786022,2.34622664232515e-20,1.19012346431943e-17,9.4157779724891e-18,"3503/3493/3502/1236/719/3514/3500/7409/28639/7805/84174/64005/5579/26191/5142/28638/387357/917/919/915/5293/3071/3932/5788/916/8631/3702",27,"STA_vs_Unruptured","down","GO_BP"
"GO:0030098","lymphocyte differentiation","28/142","426/18986",0.0657276995305164,8.78807114990412,14.112652543096,9.2849313718197e-19,3.76782515068443e-16,2.98095165095264e-16,"1236/7409/6693/26191/729230/814/22806/864/3561/387357/6775/939/3718/1880/917/915/5293/3071/3932/6932/914/5788/916/3702/10320/3575/10538/944",28,"STA_vs_Unruptured","down","GO_BP"
"GO:0050863","regulation of T cell activation","25/142","393/18986",0.0636132315521628,8.50535784682651,13.0513630141022,1.77832392882638e-16,6.01369875264789e-14,4.75779647624603e-14,"1236/7409/6693/7805/10077/26191/729230/814/864/3561/939/3718/11151/923/3071/3932/6932/914/5588/5788/6352/916/3575/10538/944",25,"STA_vs_Unruptured","down","GO_BP"
"GO:0046631","alpha-beta T cell activation","19/142","196/18986",0.0969387755102041,12.9611238861742,14.6116600444581,4.56805904990134e-16,1.32408454460712e-13,1.04756241369918e-13,"28639/6693/729230/864/3561/28638/6775/3718/1880/917/919/915/3071/5588/5788/916/3702/10538/944",19,"STA_vs_Unruptured","down","GO_BP"
"GO:0050852","T cell receptor signaling pathway","17/142","149/18986",0.114093959731544,15.2548445032612,15.1639615552431,1.11732505511594e-15,2.8338156710378e-13,2.2420009329629e-13,"1236/28639/7805/84174/26191/5142/28638/387357/917/919/915/5293/3932/5788/916/8631/3702",17,"STA_vs_Unruptured","down","GO_BP"
"GO:0002449","lymphocyte mediated immunity","23/142","386/18986",0.0595854922279793,7.9668320805663,12.0042615240335,1.30943138736119e-14,2.95204031661762e-12,2.33553551546879e-12,"3503/3493/3502/3538/3514/3500/7409/6693/84174/64005/729230/50615/939/924/11151/3820/3071/7454/914/10870/5788/3575/10538",23,"STA_vs_Unruptured","down","GO_BP"
"GO:0002443","leukocyte mediated immunity","25/142","485/18986",0.0515463917525773,6.89197037897488,11.4102917146058,2.2762956903252e-14,4.61860395566983e-12,3.65405360815361e-12,"3503/3493/3502/3538/3514/3500/7409/6693/84174/64005/729230/50615/939/924/3718/11151/3820/5293/3071/7454/914/10870/5788/3575/10538",25,"STA_vs_Unruptured","down","GO_BP"
"GO:0007159","leukocyte cell-cell adhesion","23/142","430/18986",0.0534883720930233,7.15162135604324,11.2006845708825,1.28403796876818e-13,2.36846639875513e-11,1.87383531327415e-11,"4973/1236/7409/6693/7805/10077/26191/729230/864/3561/939/3718/11151/923/3071/3932/3683/5588/5788/6352/916/8631/3575",23,"STA_vs_Unruptured","down","GO_BP"
"GO:0050853","B cell receptor signaling pathway","12/142","79/18986",0.151898734177215,20.309502585131,14.9291899970097,6.38131721067675e-13,1.07897438503859e-10,8.53641118094916e-11,"3503/3493/3502/3514/3500/5579/26191/5293/3071/3932/5788/3702",12,"STA_vs_Unruptured","down","GO_BP"
"GO:1903037","regulation of leukocyte cell-cell adhesion","21/142","392/18986",0.0535714285714286,7.16272635814889,10.7026772649812,1.59567865610885e-12,2.49048614864989e-10,1.97037242960809e-10,"1236/7409/6693/7805/10077/26191/729230/864/3561/939/3718/11151/923/3071/3932/5588/5788/6352/916/8631/3575",21,"STA_vs_Unruptured","down","GO_BP"
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","21/142","400/18986",0.0525,7.01947183098591,10.5622961646319,2.3469391623749e-12,3.40138540032762e-10,2.69103926512911e-10,"3503/3493/3502/3538/3514/3500/6693/84174/64005/729230/50615/6775/939/924/3718/3071/7454/5588/5788/3575/10538",21,"STA_vs_Unruptured","down","GO_BP"
"GO:0050900","leukocyte migration","21/142","404/18986",0.051980198019802,6.94997210988705,10.4935469467735,2.83679247540212e-12,3.82569072246451e-10,3.02673256297288e-10,"1236/719/7409/6693/1234/7852/64005/729230/3576/1901/5142/1880/11151/5293/3071/3932/120425/3683/3627/63940/6352",21,"STA_vs_Unruptured","down","GO_BP"
"GO:0030595","leukocyte chemotaxis","17/142","240/18986",0.0708333333333333,9.47071596244131,11.4639520005726,3.01680884965166e-12,3.82569072246451e-10,3.02673256297288e-10,"1236/719/7409/1234/7852/729230/3576/1901/5142/1880/11151/5293/3071/120425/3627/63940/6352",17,"STA_vs_Unruptured","down","GO_BP"
"GO:0060326","cell chemotaxis","19/142","328/18986",0.0579268292682927,7.74506183442116,10.6967842906943,5.15145209064909e-12,6.14840958348647e-10,4.864374265164e-10,"1236/719/7409/1234/7852/51411/729230/3576/1901/5142/1880/11151/5293/3071/120425/3627/5588/63940/6352",19,"STA_vs_Unruptured","down","GO_BP"
"GO:0046629","gamma-delta T cell activation","8/142","26/18986",0.307692307692308,41.1397616468039,17.7789137027078,1.11904665511702e-11,1.26141425735135e-09,9.97980204124826e-10,"917/919/3071/6932/120425/5788/916/3702",8,"STA_vs_Unruptured","down","GO_BP"
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","17/142","284/18986",0.0598591549295775,8.00342194009125,10.3225824690596,4.3857687628868e-11,4.68353937889333e-09,3.70542790216198e-09,"1236/7409/6693/729230/864/3561/939/11151/923/3071/3932/5588/5788/6352/916/8631/3575",17,"STA_vs_Unruptured","down","GO_BP"
"GO:0006935","chemotaxis","21/142","472/18986",0.0444915254237288,5.94870494151349,9.45094759966978,5.2726270029069e-11,5.34908009444905e-09,4.23197693654369e-09,"1236/719/7409/6693/1234/7852/51411/729230/3576/1901/5142/6480/1880/11151/5293/3071/120425/3627/5588/63940/6352",21,"STA_vs_Unruptured","down","GO_BP"
"GO:0042330","taxis","21/142","474/18986",0.0443037974683544,5.92360492066322,9.42342161128914,5.7021217355269e-11,5.5093357149448e-09,4.3587647351772e-09,"1236/719/7409/6693/1234/7852/51411/729230/3576/1901/5142/6480/1880/11151/5293/3071/120425/3627/5588/63940/6352",21,"STA_vs_Unruptured","down","GO_BP"
"GO:0050870","positive regulation of T cell activation","16/142","260/18986",0.0615384615384615,8.22795232936078,10.1869076533121,1.1246205947888e-10,1.03720690310295e-08,8.20596367010968e-09,"1236/7409/6693/729230/864/3561/939/11151/923/3071/3932/5588/5788/6352/916/3575",16,"STA_vs_Unruptured","down","GO_BP"
"GO:0071674","mononuclear cell migration","15/142","231/18986",0.0649350649350649,8.68209255533199,10.1974108253532,2.09647526545995e-10,1.84945578852967e-08,1.46321500220889e-08,"1236/719/6693/1234/7852/64005/729230/1901/1880/11151/5293/120425/3683/3627/6352",15,"STA_vs_Unruptured","down","GO_BP"
"GO:0072678","T cell migration","10/142","76/18986",0.131578947368421,17.5926612305411,12.5817196315841,2.49322015268298e-10,2.1078098707474e-08,1.66761435650945e-08,"6693/64005/729230/1901/1880/11151/5293/3683/3627/6352",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0002696","positive regulation of leukocyte activation","18/142","371/18986",0.0485175202156334,6.48699745643673,9.26516416012881,3.52487000242316e-10,2.86078449396664e-08,2.26333758050329e-08,"1236/7409/6693/729230/864/3561/939/1880/11151/923/3071/3932/914/5588/5788/6352/916/3575",18,"STA_vs_Unruptured","down","GO_BP"
"GO:0032944","regulation of mononuclear cell proliferation","15/142","245/18986",0.0612244897959184,8.18597298074159,9.8273215617336,4.76529695291241e-10,3.71876442979203e-08,2.94213678266859e-08,"6693/10077/26191/729230/22806/6480/1880/11151/923/3071/5588/5788/6352/916/944",15,"STA_vs_Unruptured","down","GO_BP"
"GO:0022409","positive regulation of cell-cell adhesion","17/142","336/18986",0.0505952380952381,6.76479711602951,9.25501598694269,5.95136868833375e-10,4.31261681022471e-08,3.41196889086803e-08,"1236/7409/6693/729230/864/3561/939/11151/923/3071/3932/5588/5788/6352/916/8631/3575",17,"STA_vs_Unruptured","down","GO_BP"
"GO:0051251","positive regulation of lymphocyte activation","17/142","336/18986",0.0505952380952381,6.76479711602951,9.25501598694269,5.95136868833375e-10,4.31261681022471e-08,3.41196889086803e-08,"1236/7409/6693/729230/864/3561/939/1880/11151/923/3071/3932/5588/5788/6352/916/3575",17,"STA_vs_Unruptured","down","GO_BP"
"GO:0072676","lymphocyte migration","11/142","110/18986",0.1,13.3704225352113,11.2950671564121,6.27923565518754e-10,4.39329970495708e-08,3.47580195069365e-08,"1236/6693/64005/729230/1901/1880/11151/5293/3683/3627/6352",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0050867","positive regulation of cell activation","18/142","391/18986",0.0460358056265985,6.15518172976478,8.94122846547642,8.17490830275874e-10,5.52896298209916e-08,4.37429303919547e-08,"1236/7409/6693/729230/864/3561/939/1880/11151/923/3071/3932/914/5588/5788/6352/916/3575",18,"STA_vs_Unruptured","down","GO_BP"
"GO:0045058","T cell selection","9/142","63/18986",0.142857142857143,19.1006036217304,12.4919795103774,9.52752691815143e-10,6.23592003771912e-08,4.93360901534157e-08,"1236/6693/387357/3718/917/915/5788/916/10538",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0032943","mononuclear cell proliferation","16/142","305/18986",0.0524590163934426,7.01399214961903,9.19127248589876,1.16826987620831e-09,7.40756118383328e-08,5.86056434611074e-08,"6693/10077/26191/729230/22806/6480/1880/11151/923/3071/5588/5788/6352/916/3575/944",16,"STA_vs_Unruptured","down","GO_BP"
"GO:0070663","regulation of leukocyte proliferation","15/142","270/18986",0.0555555555555556,7.42801251956182,9.23453438869385,1.82070335890204e-09,1.11945670157947e-07,8.85669098030499e-08,"6693/10077/26191/729230/22806/6480/1880/11151/923/3071/5588/5788/6352/916/944",15,"STA_vs_Unruptured","down","GO_BP"
"GO:2000106","regulation of leukocyte apoptotic process","10/142","93/18986",0.10752688172043,14.3767984249584,11.2255110023367,1.89469792693605e-09,1.1306888511039e-07,8.94555522779406e-08,"1236/1234/6480/939/3718/917/5293/5588/6352/3575",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0043368","positive T cell selection","8/142","50/18986",0.16,21.392676056338,12.533663342288,3.30679130875197e-09,1.91699416155936e-07,1.51664864536745e-07,"6693/387357/3718/917/915/5788/916/10538",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0050670","regulation of lymphocyte proliferation","14/142","240/18986",0.0583333333333333,7.79941314553991,9.20207291545953,3.48188731293289e-09,1.96243037720579e-07,1.5525959509423e-07,"6693/10077/26191/729230/22806/1880/11151/923/3071/5588/5788/6352/916/944",14,"STA_vs_Unruptured","down","GO_BP"
"GO:0070661","leukocyte proliferation","16/142","341/18986",0.0469208211143695,6.27351203998183,8.53019310345128,5.78958706351904e-09,3.17488436537301e-07,2.51184076013273e-07,"6693/10077/26191/729230/22806/6480/1880/11151/923/3071/5588/5788/6352/916/3575/944",16,"STA_vs_Unruptured","down","GO_BP"
"GO:0045785","positive regulation of cell adhesion","19/142","499/18986",0.0380761523046092,5.09094244827684,8.03902440675666,6.15816033467657e-09,3.28813350501546e-07,2.60143892254343e-07,"1236/7409/6693/729230/342184/864/3561/939/11151/923/3071/3932/9806/5588/5788/6352/916/8631/3575",19,"STA_vs_Unruptured","down","GO_BP"
"GO:0046651","lymphocyte proliferation","15/142","297/18986",0.0505050505050505,6.75273865414711,8.67406679937901,6.64915682181962e-09,3.4592664593518e-07,2.73683243003372e-07,"6693/10077/26191/729230/22806/1880/11151/923/3071/5588/5788/6352/916/3575/944",15,"STA_vs_Unruptured","down","GO_BP"
"GO:2000107","negative regulation of leukocyte apoptotic process","8/142","57/18986",0.140350877192982,18.7655053125772,11.6604170070763,9.73952085148652e-09,4.94037195191654e-07,3.90862349960972e-07,"1236/1234/6480/939/3718/5588/6352/3575",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0045619","regulation of lymphocyte differentiation","13/142","223/18986",0.0582959641255605,7.79441672456262,8.85964657363339,1.307280714595e-08,6.46944529247137e-07,5.11836480040405e-07,"729230/814/22806/864/3561/939/3718/3071/6932/914/5788/3575/10538",13,"STA_vs_Unruptured","down","GO_BP"
"GO:0030593","neutrophil chemotaxis","9/142","85/18986",0.105882352941176,14.156917978459,10.5531998887205,1.44229713934123e-08,6.96766879934131e-07,5.51253919171772e-07,"1236/719/7409/3576/5142/5293/3071/120425/3627",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0032946","positive regulation of mononuclear cell proliferation","11/142","148/18986",0.0743243243243243,9.93747620860297,9.47526326168006,1.47819458193182e-08,6.9750158296271e-07,5.51835186645292e-07,"6693/729230/6480/1880/11151/923/3071/5588/5788/6352/916",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0002407","dendritic cell chemotaxis","6/142","24/18986",0.25,33.4260563380282,13.7981419282671,1.89626206828948e-08,8.55003497013191e-07,6.76444363541862e-07,"1236/1234/7852/729230/1880/6352",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0045061","thymic T cell selection","6/142","24/18986",0.25,33.4260563380282,13.7981419282671,1.89626206828948e-08,8.55003497013191e-07,6.76444363541862e-07,"1236/6693/917/915/5788/916",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0045580","regulation of T cell differentiation","12/142","191/18986",0.06282722513089,8.40026546714844,8.92289419022486,2.11599847130346e-08,9.33339325711894e-07,7.38420519161961e-07,"729230/814/864/3561/939/3718/3071/6932/914/5788/3575/10538",12,"STA_vs_Unruptured","down","GO_BP"
"GO:0033077","T cell differentiation in thymus","9/142","89/18986",0.101123595505618,13.520652001899,10.2775226341608,2.17103521777334e-08,9.37240522736617e-07,7.41506989273088e-07,"1236/6693/814/3561/917/915/5788/916/3575",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0043383","negative T cell selection","5/142","13/18986",0.384615384615385,51.4247020585049,15.7873755012413,2.67434933341571e-08,1.11358706574409e-06,8.81025278337646e-07,"1236/6693/387357/5788/916",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0071887","leukocyte apoptotic process","10/142","122/18986",0.0819672131147541,10.9593627337797,9.57982326228149,2.68929355453229e-08,1.11358706574409e-06,8.81025278337646e-07,"1236/1234/6480/939/3718/917/5293/5588/6352/3575",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0035710","CD4-positive, alpha-beta T cell activation","10/142","129/18986",0.0775193798449612,10.3646686319467,9.2643273938045,4.59015538826048e-08,1.82616182015304e-06,1.44478575172285e-06,"6693/864/3561/6775/3718/1880/3071/5588/916/10538",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0071621","granulocyte chemotaxis","10/142","129/18986",0.0775193798449612,10.3646686319467,9.2643273938045,4.59015538826048e-08,1.82616182015304e-06,1.44478575172285e-06,"1236/719/7409/3576/5142/5293/3071/120425/3627/6352",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0070665","positive regulation of leukocyte proliferation","11/142","166/18986",0.0662650602409639,8.85991854742915,8.82927828014196,4.86107932918556e-08,1.89675576133029e-06,1.50063683745101e-06,"6693/729230/6480/1880/11151/923/3071/5588/5788/6352/916",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0046632","alpha-beta T cell differentiation","10/142","133/18986",0.075187969924812,10.0529492745949,9.09470462629035,6.14082471129634e-08,2.35089308287175e-06,1.8599320128554e-06,"6693/864/3561/6775/3718/1880/3071/3702/10538/944",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0050920","regulation of chemotaxis","12/142","216/18986",0.0555555555555556,7.42801251956182,8.24772891821951,8.2344160331709e-08,3.09400557987107e-06,2.4478527194124e-06,"1236/719/7852/729230/3576/1901/6480/1880/3071/3627/63940/6352",12,"STA_vs_Unruptured","down","GO_BP"
"GO:0042102","positive regulation of T cell proliferation","9/142","104/18986",0.0865384615384615,11.5705579631636,9.38325481066424,8.53585628343632e-08,3.14895498165315e-06,2.49132647506993e-06,"6693/729230/11151/923/3071/5588/5788/6352/916",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0001906","cell killing","13/142","264/18986",0.0492424242424242,6.58392018779343,7.93100037331801,9.56270185301763e-08,3.46477179638799e-06,2.74118803117517e-06,"3500/7409/3576/11151/10578/115362/3820/3071/914/3627/10870/5788/3575",13,"STA_vs_Unruptured","down","GO_BP"
"GO:0036336","dendritic cell migration","6/142","31/18986",0.193548387096774,25.878237164925,12.0337637574949,9.93605732469151e-08,3.53688777399984e-06,2.79824329088727e-06,"1236/1234/7852/729230/1880/6352",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0002819","regulation of adaptive immune response","12/142","221/18986",0.0542986425339367,7.25995793767128,8.12561409323463,1.05732838717495e-07,3.69882637513445e-06,2.92636259608313e-06,"6693/729230/924/3718/3071/7454/64092/5588/5788/8631/3575/10538",12,"STA_vs_Unruptured","down","GO_BP"
"GO:1990266","neutrophil migration","9/142","108/18986",0.0833333333333333,11.1420187793427,9.17532005632487,1.18488036547257e-07,4.07478349414212e-06,3.22380474102708e-06,"1236/719/7409/3576/5142/5293/3071/120425/3627",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0042129","regulation of T cell proliferation","11/142","182/18986",0.0604395604395604,8.08102460919362,8.33239024118141,1.24565198342588e-07,4.2123797906185e-06,3.33266539425344e-06,"6693/10077/729230/11151/923/3071/5588/5788/6352/916/944",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0050671","positive regulation of lymphocyte proliferation","10/142","145/18986",0.0689655172413793,9.22098105876639,8.62618164589632,1.39030941199756e-07,4.54989967248879e-06,3.59969754379674e-06,"6693/729230/1880/11151/923/3071/5588/5788/6352/916",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0050921","positive regulation of chemotaxis","10/142","145/18986",0.0689655172413793,9.22098105876639,8.62618164589632,1.39030941199756e-07,4.54989967248879e-06,3.59969754379674e-06,"1236/719/7852/729230/3576/1901/3071/3627/63940/6352",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0002687","positive regulation of leukocyte migration","10/142","152/18986",0.0657894736842105,8.79633061527057,8.37729258446019,2.16316926310939e-07,6.96677846801422e-06,5.51183479739653e-06,"1236/719/6693/729230/3576/11151/3071/3627/63940/6352",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0042113","B cell activation","13/142","284/18986",0.0457746478873239,6.12026383654037,7.5469315097903,2.22329660088217e-07,7.04854500498427e-06,5.57652519135743e-06,"7805/5579/22806/3561/939/3718/1880/5293/3071/64092/5788/3575/10538",13,"STA_vs_Unruptured","down","GO_BP"
"GO:0097530","granulocyte migration","10/142","156/18986",0.0641025641025641,8.57078367641748,8.24215735086417,2.7563443975283e-07,8.60403505013064e-06,6.80716632587961e-06,"1236/719/7409/3576/5142/5293/3071/120425/3627/6352",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0046634","regulation of alpha-beta T cell activation","9/142","122/18986",0.0737704918032787,9.86342646040175,8.52565181714727,3.38213823829312e-07,1.03975128568132e-05,8.22609380127115e-06,"729230/864/3561/3718/3071/5588/5788/916/10538",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0002690","positive regulation of leukocyte chemotaxis","8/142","95/18986",0.0842105263157895,11.2593031875463,8.70192063933502,5.64310854042344e-07,1.70893540724166e-05,1.35204093073774e-05,"1236/719/729230/3576/3071/3627/63940/6352",8,"STA_vs_Unruptured","down","GO_BP"
