"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","comparison","gene_direction","source"
"GO:0019724","B cell mediated immunity","11/142","212/18986",0.0518867924528302,6.93748339091151,7.54666125933826,5.76580707257799e-07,1.7204150809207e-05,1.36112318663799e-05,"3503/3493/3502/3538/3514/3500/84174/50615/939/5788/10538",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0006959","humoral immune response","13/142","310/18986",0.0419354838709677,5.60695138573376,7.09929901971051,6.0268978587432e-07,1.77225735585361e-05,1.40213870855582e-05,"3503/3493/3502/1236/3500/729230/3576/6480/1880/10578/3627/5788/6352",13,"STA_vs_Unruptured","down","GO_BP"
"GO:0042098","T cell proliferation","11/142","215/18986",0.0511627906976744,6.84068129708483,7.476562349844,6.62741499805841e-07,1.92100357586579e-05,1.51982073263746e-05,"6693/10077/729230/11151/923/3071/5588/5788/6352/916/944",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0030101","natural killer cell activation","8/142","102/18986",0.0784313725490196,10.4866059099696,8.33924771759722,9.74340515037363e-07,2.7457457014039e-05,2.17232351671342e-05,"7409/26191/50615/962/11151/5293/914/5788",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0043367","CD4-positive, alpha-beta T cell differentiation","8/142","102/18986",0.0784313725490196,10.4866059099696,8.33924771759722,9.74340515037363e-07,2.7457457014039e-05,2.17232351671342e-05,"6693/864/3561/6775/3718/1880/3071/10538",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0070233","negative regulation of T cell apoptotic process","5/142","25/18986",0.2,26.7408450704225,11.1795702944653,1.02705475362409e-06,2.85464944534695e-05,2.25848377689507e-05,"939/3718/5588/6352/3575",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0045060","negative thymic T cell selection","4/142","12/18986",0.333333333333333,44.5680751173709,13.1051643827683,1.4171216807081e-06,3.88559444615774e-05,3.07412597877645e-05,"1236/6693/5788/916",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0046635","positive regulation of alpha-beta T cell activation","7/142","75/18986",0.0933333333333333,12.4790610328639,8.64654636290131,1.46528041449079e-06,3.96407194800241e-05,3.13621422048905e-05,"729230/864/3561/3071/5588/5788/916",7,"STA_vs_Unruptured","down","GO_BP"
"GO:1902105","regulation of leukocyte differentiation","13/142","337/18986",0.0385756676557863,5.15772976135746,6.68507615959958,1.53473619129527e-06,4.0973417528133e-05,3.24165192759735e-05,"729230/814/22806/864/3561/939/3718/3071/6932/914/5788/3575/10538",13,"STA_vs_Unruptured","down","GO_BP"
"GO:0019722","calcium-mediated signaling","11/142","235/18986",0.0468085106382979,6.25849565477974,7.04119154426754,1.58817270069904e-06,4.18493819443943e-05,3.31095470754073e-05,"1236/719/5032/1234/2769/84174/7852/729230/3576/5788/916",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0050856","regulation of T cell receptor signaling pathway","6/142","49/18986",0.122448979591837,16.3719459614832,9.35264014562064,1.68956310965045e-06,4.39503019164201e-05,3.47717104212812e-05,"1236/7805/84174/26191/3932/5788",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0010818","T cell chemotaxis","5/142","28/18986",0.178571428571429,23.875754527163,10.5152864752108,1.8658652124176e-06,4.74731623700864e-05,3.75588558607464e-05,"729230/1880/5293/3627/6352",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0006909","phagocytosis","11/142","239/18986",0.0460251046025105,6.15375095762862,6.96016306354218,1.87178560355195e-06,4.74731623700864e-05,3.75588558607464e-05,"7409/64005/51411/729230/3561/11151/56990/3071/3683/9938/5788",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0001909","leukocyte mediated cytotoxicity","9/142","151/18986",0.0596026490066225,7.96912601436433,7.46357504512197,2.03686987281983e-06,5.10223329870549e-05,4.03668168427582e-05,"3500/7409/11151/3820/3071/914/10870/5788/3575",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0001776","leukocyte homeostasis","8/142","113/18986",0.0707964601769911,9.4657858656363,7.83517960360438,2.12199580107989e-06,5.25064570779403e-05,4.15409961058644e-05,"729230/5142/3718/1880/11151/5293/3071/3575",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0097529","myeloid leukocyte migration","11/142","243/18986",0.0452674897119342,6.05245464556889,6.88095841217235,2.19896294192582e-06,5.37553711947891e-05,4.25290867017993e-05,"1236/719/7409/729230/3576/5142/5293/3071/120425/3627/6352",11,"STA_vs_Unruptured","down","GO_BP"
"GO:2000514","regulation of CD4-positive, alpha-beta T cell activation","7/142","84/18986",0.0833333333333333,11.1420187793427,8.08673290508388,3.16178574963763e-06,7.6372181976366e-05,6.04225973458318e-05,"864/3561/3718/3071/5588/916/10538",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","10/142","206/18986",0.0485436893203883,6.49049637631615,6.87797116260811,3.48157988241594e-06,8.31073597814347e-05,6.57511990177624e-05,"6693/729230/924/3718/3071/7454/5588/5788/3575/10538",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0045059","positive thymic T cell selection","4/142","15/18986",0.266666666666667,35.6544600938967,11.6552764703885,3.84015424002245e-06,9.06008482907621e-05,7.16797456062941e-05,"917/915/5788/916",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0016064","immunoglobulin mediated immune response","10/142","209/18986",0.0478468899521531,6.39733135656042,6.81086146115595,3.9602640431484e-06,9.2360640730438e-05,7.30720225747285e-05,"3503/3493/3502/3538/3514/3500/50615/939/5788/10538",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0002688","regulation of leukocyte chemotaxis","8/142","126/18986",0.0634920634920635,8.4891571652135,7.32167248764655,4.80035744819047e-06,0.000110680968890664,8.7566329048929e-05,"1236/719/729230/3576/3071/3627/63940/6352",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0032743","positive regulation of interleukin-2 production","5/142","35/18986",0.142857142857143,19.1006036217304,9.30409078842028,5.90919778463166e-06,0.000133219581166863,0.000105397972182027,"729230/5142/5588/5788/916",5,"STA_vs_Unruptured","down","GO_BP"
"GO:2000406","positive regulation of T cell migration","5/142","35/18986",0.142857142857143,19.1006036217304,9.30409078842028,5.90919778463166e-06,0.000133219581166863,0.000105397972182027,"6693/729230/11151/3627/6352",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0070228","regulation of lymphocyte apoptotic process","6/142","61/18986",0.0983606557377049,13.1512352805357,8.25145106837422,6.23259758846472e-06,0.000137916668014696,0.000109114118296496,"939/3718/917/5588/6352/3575",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0070098","chemokine-mediated signaling pathway","7/142","93/18986",0.0752688172043011,10.0637588974708,7.60610439013946,6.25349110761557e-06,0.000137916668014696,0.000109114118296496,"1236/1234/7852/729230/3576/3627/6352",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0071677","positive regulation of mononuclear cell migration","7/142","94/18986",0.074468085106383,9.95669763260413,7.55676291094043,6.71480295695499e-06,0.000146498227953351,0.000115903503218521,"1236/719/6693/729230/11151/3627/6352",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0071353","cellular response to interleukin-4","5/142","36/18986",0.138888888888889,18.5700312989045,9.15971800541488,6.82118166276381e-06,0.000147235931848381,0.000116487144856829,"3561/3718/11151/6932/5788",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0050864","regulation of B cell activation","8/142","133/18986",0.0601503759398496,8.04235941967595,7.07484123144963,7.16727304542633e-06,0.000153077863254421,0.000121109045919946,"7805/22806/3561/939/1880/3071/64092/5788",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0070229","negative regulation of lymphocyte apoptotic process","5/142","38/18986",0.131578947368421,17.5926612305411,8.88769375849783,8.97351619426833e-06,0.000189659003730942,0.000150050572327404,"939/3718/5588/6352/3575",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0002456","T cell mediated immunity","8/142","138/18986",0.0579710144927536,7.75096958562972,6.90933075524906,9.40606816012429e-06,0.000195347613080334,0.000154551171148613,"6693/64005/729230/924/3071/7454/5788/3575",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0048872","homeostasis of number of cells","12/142","339/18986",0.0353982300884956,4.73289293281815,6.02010162286403,9.43522231733502e-06,0.000195347613080334,0.000154551171148613,"1236/729230/5142/3718/1880/11151/5293/3071/5423/3784/10320/3575",12,"STA_vs_Unruptured","down","GO_BP"
"GO:0032623","interleukin-2 production","6/142","66/18986",0.0909090909090909,12.1549295774648,7.88027112266134,9.89085091381673e-06,0.000199246883209427,0.000157636116777451,"7805/729230/5142/5588/5788/916",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0032663","regulation of interleukin-2 production","6/142","66/18986",0.0909090909090909,12.1549295774648,7.88027112266134,9.89085091381673e-06,0.000199246883209427,0.000157636116777451,"7805/729230/5142/5588/5788/916",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0030183","B cell differentiation","8/142","139/18986",0.0575539568345324,7.69520721451008,6.87722499328653,9.91815436380094e-06,0.000199246883209427,0.000157636116777451,"22806/3561/939/3718/1880/5293/3071/5788",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0070670","response to interleukin-4","5/142","39/18986",0.128205128205128,17.141567352835,8.75932627671879,1.02315090365966e-05,0.000203526782698573,0.000161022201040349,"3561/3718/11151/6932/5788",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0002820","negative regulation of adaptive immune response","6/142","67/18986",0.0895522388059701,11.9735127180996,7.81082502845805,1.07973508523047e-05,0.000212697328925496,0.000168277568214252,"6693/3718/3071/64092/5788/3575",6,"STA_vs_Unruptured","down","GO_BP"
"GO:1990868","response to chemokine","7/142","102/18986",0.0686274509803922,9.17578017122342,7.18695988633829,1.15272908664265e-05,0.000220882990366514,0.000174753734174955,"1236/1234/7852/729230/3576/3627/6352",7,"STA_vs_Unruptured","down","GO_BP"
"GO:1990869","cellular response to chemokine","7/142","102/18986",0.0686274509803922,9.17578017122342,7.18695988633829,1.15272908664265e-05,0.000220882990366514,0.000174753734174955,"1236/1234/7852/729230/3576/3627/6352",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0002685","regulation of leukocyte migration","10/142","236/18986",0.0423728813559322,5.66543327763189,6.26051806954657,1.15394760861757e-05,0.000220882990366514,0.000174753734174955,"1236/719/6693/729230/3576/11151/3071/3627/63940/6352",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0050854","regulation of antigen receptor-mediated signaling pathway","6/142","70/18986",0.0857142857142857,11.4603621730382,7.61104016861952,1.39276653801922e-05,0.000264104981835607,0.000208949234675781,"1236/7805/84174/26191/3932/5788",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0070232","regulation of T cell apoptotic process","5/142","42/18986",0.119047619047619,15.9171696847753,8.4011387563404,1.48469334990675e-05,0.000276370899721174,0.000218653535355654,"939/3718/5588/6352/3575",5,"STA_vs_Unruptured","down","GO_BP"
"GO:2000403","positive regulation of lymphocyte migration","5/142","42/18986",0.119047619047619,15.9171696847753,8.4011387563404,1.48469334990675e-05,0.000276370899721174,0.000218653535355654,"6693/729230/11151/3627/6352",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0002704","negative regulation of leukocyte mediated immunity","6/142","71/18986",0.0845070422535211,11.2989486213053,7.54712978183402,1.51203872521344e-05,0.000278902415768915,0.000220656368990478,"6693/729230/3718/3071/5788/3575",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0002709","regulation of T cell mediated immunity","7/142","108/18986",0.0648148148148148,8.66601460615545,6.93531920007901,1.6768720064533e-05,0.000306520117215653,0.000242506383104911,"6693/729230/924/3071/7454/5788/3575",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0002706","regulation of lymphocyte mediated immunity","9/142","198/18986",0.0454545454545455,6.07746478873239,6.23450768855614,1.84037796410987e-05,0.000333404186533832,0.00026377597699883,"7409/6693/729230/924/3820/3071/7454/5788/3575",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0033630","positive regulation of cell adhesion mediated by integrin","4/142","22/18986",0.181818181818182,24.3098591549296,9.49618007771939,1.97582278391759e-05,0.000354773843236177,0.00028068278951787,"3071/6352/916/8631",4,"STA_vs_Unruptured","down","GO_BP"
"GO:1903706","regulation of hemopoiesis","13/142","433/18986",0.0300230946882217,4.01421461796181,5.5077468748554,2.28504441073723e-05,0.000406697816612793,0.000321762947956997,"729230/814/22806/864/3561/939/3718/3071/6932/914/5788/3575/10538",13,"STA_vs_Unruptured","down","GO_BP"
"GO:0002703","regulation of leukocyte mediated immunity","10/142","258/18986",0.0387596899224806,5.18233431597336,5.8714561678641,2.48927903511272e-05,0.000439195405412497,0.000347473732590106,"7409/6693/729230/924/3718/3820/3071/7454/5788/3575",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0002366","leukocyte activation involved in immune response","11/142","315/18986",0.0349206349206349,4.66903644086743,5.70015201381676,2.55062183410715e-05,0.000446138939776156,0.000352967177587423,"6693/729230/6775/3718/1880/11151/5293/3071/3683/5788/10538",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0048247","lymphocyte chemotaxis","5/142","47/18986",0.106382978723404,14.2238537608631,7.87936773836374,2.59807864812203e-05,0.000450555690345265,0.000356461532918228,"729230/1880/5293/3627/6352",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0006925","inflammatory cell apoptotic process","4/142","24/18986",0.166666666666667,22.2840375586854,9.05691916339797,2.83697863249258e-05,0.000483410796661585,0.000382455171024833,"1234/6480/5293/6352",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0046641","positive regulation of alpha-beta T cell proliferation","4/142","24/18986",0.166666666666667,22.2840375586854,9.05691916339797,2.83697863249258e-05,0.000483410796661585,0.000382455171024833,"729230/5588/5788/916",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0002263","cell activation involved in immune response","11/142","319/18986",0.0344827586206897,4.6104905293832,5.64530243235752,2.86340973821605e-05,0.000483410796661585,0.000382455171024833,"6693/729230/6775/3718/1880/11151/5293/3071/3683/5788/10538",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0031295","T cell costimulation","5/142","48/18986",0.104166666666667,13.9275234741784,7.78451971331861,2.88283422356096e-05,0.000483410796661585,0.000382455171024833,"1236/7409/6693/3932/916",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0031294","lymphocyte costimulation","5/142","49/18986",0.102040816326531,13.643288301236,7.69246301249592,3.1912294409014e-05,0.000530738076687618,0.000419898610644921,"1236/7409/6693/3932/916",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0090023","positive regulation of neutrophil chemotaxis","4/142","25/18986",0.16,21.392676056338,8.85679373930312,3.35779256718405e-05,0.000553899277952556,0.000438222821134418,"1236/719/3576/3071",4,"STA_vs_Unruptured","down","GO_BP"
"GO:2000404","regulation of T cell migration","5/142","50/18986",0.1,13.3704225352113,7.6030586191753,3.52460815771566e-05,0.000576728221935892,0.00045628416303195,"6693/729230/11151/3627/6352",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0070227","lymphocyte apoptotic process","6/142","84/18986",0.0714285714285714,9.55030181086519,6.81757828561257,3.96315550119251e-05,0.000643299400953568,0.000508952601205775,"939/3718/917/5588/6352/3575",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0032609","type II interferon production","7/142","124/18986",0.0564516129032258,7.54781917310313,6.3500416631542,4.09927775847586e-05,0.000654916108027364,0.000518143272414064,"1236/7805/26191/729230/5142/914/916",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0032649","regulation of type II interferon production","7/142","124/18986",0.0564516129032258,7.54781917310313,6.3500416631542,4.09927775847586e-05,0.000654916108027364,0.000518143272414064,"1236/7805/26191/729230/5142/914/916",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0006968","cellular defense response","5/142","52/18986",0.0961538461538462,12.8561755146262,7.43169761269623,4.27189344094873e-05,0.000671912541991083,0.000531590167070323,"6693/1234/729230/10578/3702",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0071622","regulation of granulocyte chemotaxis","5/142","52/18986",0.0961538461538462,12.8561755146262,7.43169761269623,4.27189344094873e-05,0.000671912541991083,0.000531590167070323,"1236/719/3576/3071/6352",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0071624","positive regulation of granulocyte chemotaxis","4/142","27/18986",0.148148148148148,19.8080333854982,8.48946810378633,4.60464557329259e-05,0.000718678912939282,0.000568589837997668,"1236/719/3576/3071",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0001915","negative regulation of T cell mediated cytotoxicity","3/142","10/18986",0.3,40.1112676056338,10.7389663384437,4.72998882730912e-05,0.000732606666458794,0.000579608916162829,"3071/5788/3575",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0051209","release of sequestered calcium ion into cytosol","7/142","129/18986",0.0542635658914729,7.2552680423627,6.1882436376613,5.27687052902478e-05,0.000811118962378128,0.000641724685547272,"1236/5330/1234/11151/3932/3627/5788",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0002285","lymphocyte activation involved in immune response","9/142","227/18986",0.039647577092511,5.30104858224235,5.65907383341533,5.37304550942838e-05,0.000819692431475953,0.000648507669321589,"6693/6775/3718/1880/11151/3071/3683/5788/10538",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0051283","negative regulation of sequestering of calcium ion","7/142","130/18986",0.0538461538461538,7.19945828819068,6.15692068342444,5.54272527950315e-05,0.000839267880008351,0.00066399497653121,"1236/5330/1234/11151/3932/3627/5788",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0002697","regulation of immune effector process","12/142","410/18986",0.0292682926829268,3.91329440054964,5.17682073621788,6.09296856252525e-05,0.000905652953620204,0.000716516175596384,"7409/6693/7805/729230/924/3718/3820/3071/7454/5788/3575/10538",12,"STA_vs_Unruptured","down","GO_BP"
"GO:0051282","regulation of sequestering of calcium ion","7/142","132/18986",0.053030303030303,7.09037558685446,6.09525971436052,6.10737797158867e-05,0.000905652953620204,0.000716516175596384,"1236/5330/1234/11151/3932/3627/5788",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0002455","humoral immune response mediated by circulating immunoglobulin","5/142","56/18986",0.0892857142857143,11.9378772635815,7.11565162656715,6.12986822746919e-05,0.000905652953620204,0.000716516175596384,"3503/3493/3502/3500/5788",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0001773","myeloid dendritic cell activation","4/142","29/18986",0.137931034482759,18.4419621175328,8.15966742485736,6.1596898767663e-05,0.000905652953620204,0.000716516175596384,"10077/814/914/10538",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0033632","regulation of cell-cell adhesion mediated by integrin","3/142","11/18986",0.272727272727273,36.4647887323944,10.2132920904403,6.4680996326351e-05,0.000930764124440894,0.000736383123536284,"6352/916/8631",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0046643","regulation of gamma-delta T cell activation","3/142","11/18986",0.272727272727273,36.4647887323944,10.2132920904403,6.4680996326351e-05,0.000930764124440894,0.000736383123536284,"3071/6932/5788",3,"STA_vs_Unruptured","down","GO_BP"
"GO:2000109","regulation of macrophage apoptotic process","3/142","11/18986",0.272727272727273,36.4647887323944,10.2132920904403,6.4680996326351e-05,0.000930764124440894,0.000736383123536284,"1234/6480/6352",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0002438","acute inflammatory response to antigenic stimulus","4/142","30/18986",0.133333333333333,17.8272300469484,8.00687105487159,7.06620900178834e-05,0.00100967169469215,0.000798811618067251,"1236/3500/6693/923",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0002286","T cell activation involved in immune response","7/142","136/18986",0.0514705882352941,6.88183512841756,5.97571049199099,7.3781602254104e-05,0.00103960327064984,0.000822492276589975,"6693/6775/3718/1880/3071/3683/10538",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0051208","sequestering of calcium ion","7/142","136/18986",0.0514705882352941,6.88183512841756,5.97571049199099,7.3781602254104e-05,0.00103960327064984,0.000822492276589975,"1236/5330/1234/11151/3932/3627/5788",7,"STA_vs_Unruptured","down","GO_BP"
