"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","comparison","gene_direction","source"
"GO:0019730","antimicrobial humoral response","8/142","185/18986",0.0432432432432432,5.78180433955082,5.67348768419426,7.71140045561921e-05,0.00107906424306561,0.000853712210150221,"3503/3493/3502/3500/3576/10578/3627/6352",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0038093","Fc receptor signaling pathway","5/142","59/18986",0.0847457627118644,11.3308665552638,6.89897850242851,7.89092307025909e-05,0.00109662211709286,0.000867603293593735,"7409/64005/919/3932/5588",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0035771","interleukin-4-mediated signaling pathway","3/142","12/18986",0.25,33.4260563380282,9.7536739332635,8.57689545415653e-05,0.00118384495758392,0.000936610495351859,"3561/3718/5788",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0031589","cell-substrate adhesion","11/142","361/18986",0.0304709141274238,4.07408996917795,5.11899799215492,8.73022254332564e-05,0.00119686632029782,0.000946912473582617,"1236/146183/64005/342184/6480/11151/3683/9806/5613/916/8631",11,"STA_vs_Unruptured","down","GO_BP"
"GO:0002710","negative regulation of T cell mediated immunity","4/142","32/18986",0.125,16.7130281690141,7.72231237429175,9.1651040147494e-05,0.00124805342590111,0.000987409651889286,"6693/3071/5788/3575",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0070231","T cell apoptotic process","5/142","61/18986",0.0819672131147541,10.9593627337797,6.76303210107461,9.26523747155593e-05,0.00125327778865247,0.000991542957482301,"939/3718/5588/6352/3575",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0006874","intracellular calcium ion homeostasis","10/142","304/18986",0.0328947368421053,4.39816530763529,5.18480628478454,9.86429278667999e-05,0.00132547351418369,0.00104866131053935,"1236/5330/1234/5579/729230/11151/3932/3627/5788/6352",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0002823","negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","5/142","62/18986",0.0806451612903226,10.7825988187188,6.69740471914069,0.000100178179590128,0.00132850670842072,0.00105106105177121,"6693/3718/3071/5788/3575",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0043370","regulation of CD4-positive, alpha-beta T cell differentiation","5/142","62/18986",0.0806451612903226,10.7825988187188,6.69740471914069,0.000100178179590128,0.00132850670842072,0.00105106105177121,"864/3561/3718/3071/10538",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0002274","myeloid leukocyte activation","9/142","247/18986",0.0364372469635627,4.87181387922678,5.31682870287052,0.000102643614546741,0.00135236294750219,0.00106993514821449,"10077/729230/3576/814/5293/914/5788/6352/10538",9,"STA_vs_Unruptured","down","GO_BP"
"GO:0033032","regulation of myeloid cell apoptotic process","4/142","33/18986",0.121212121212121,16.2065727699531,7.58948415064234,0.000103689471284555,0.00135732862733137,0.00107386379428826,"1234/6480/5293/6352",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0042492","gamma-delta T cell differentiation","3/142","13/18986",0.230769230769231,30.8548212351029,9.34719005010968,0.000110889120641506,0.001442269396036,0.00114106551267407,"3071/6932/5788",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0002695","negative regulation of leukocyte activation","8/142","196/18986",0.0408163265306122,5.45731532049439,5.4450381748241,0.000115277318446069,0.00148979413456735,0.00117866517351831,"6693/7805/10077/26191/864/3718/64092/5788",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0090022","regulation of neutrophil chemotaxis","4/142","34/18986",0.117647058823529,15.7299088649544,7.46233806037817,0.000116835326295802,0.00150037263958344,0.0011870344610333,"1236/719/3576/3071",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0071675","regulation of mononuclear cell migration","7/142","147/18986",0.0476190476190476,6.36686787391013,5.67039839637804,0.000120225130992584,0.00153419365272926,0.00121379228575763,"1236/719/6693/729230/11151/3627/6352",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0038094","Fc-gamma receptor signaling pathway","4/142","35/18986",0.114285714285714,15.2804828973843,7.34046842615986,0.000131148375135953,0.00164259292068425,0.00129955342483644,"7409/64005/919/3932",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0045577","regulation of B cell differentiation","4/142","35/18986",0.114285714285714,15.2804828973843,7.34046842615986,0.000131148375135953,0.00164259292068425,0.00129955342483644,"22806/3561/939/3071",4,"STA_vs_Unruptured","down","GO_BP"
"GO:1902624","positive regulation of neutrophil migration","4/142","35/18986",0.114285714285714,15.2804828973843,7.34046842615986,0.000131148375135953,0.00164259292068425,0.00129955342483644,"1236/719/3576/3071",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0006816","calcium ion transport","12/142","445/18986",0.0269662921348315,3.60550720050641,4.82801522978271,0.000132072572486394,0.00164401993604229,0.00130068242196804,"1236/5330/1234/7852/5579/5142/11151/3932/2035/3627/5788/6352",12,"STA_vs_Unruptured","down","GO_BP"
"GO:0071888","macrophage apoptotic process","3/142","14/18986",0.214285714285714,28.6509054325956,8.98420683862822,0.000140359093321543,0.00173651585578908,0.0013738614718572,"1234/6480/6352",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0050777","negative regulation of immune response","8/142","207/18986",0.0386473429951691,5.16731305708648,5.23320796444729,0.000167881725510507,0.00206443649127769,0.00163329908391403,"79651/6693/729230/3718/3071/64092/5788/3575",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0010819","regulation of T cell chemotaxis","3/142","15/18986",0.2,26.7408450704225,8.65737527187877,0.000174488828091923,0.00211998701915276,0.00167724842634845,"729230/3627/6352",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0043374","CD8-positive, alpha-beta T cell differentiation","3/142","15/18986",0.2,26.7408450704225,8.65737527187877,0.000174488828091923,0.00211998701915276,0.00167724842634845,"864/3071/944",3,"STA_vs_Unruptured","down","GO_BP"
"GO:2000401","regulation of lymphocyte migration","5/142","70/18986",0.0714285714285714,9.55030181086519,6.22126552214909,0.000178610343698863,0.00215714516288687,0.00170664645451608,"6693/729230/11151/3627/6352",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0055074","calcium ion homeostasis","10/142","329/18986",0.0303951367781155,4.06395821738944,4.86656812173897,0.000187804546553485,0.00225476582814805,0.00178387999684873,"1236/5330/1234/5579/729230/11151/3932/3627/5788/6352",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0050918","positive chemotaxis","5/142","72/18986",0.0694444444444444,9.28501564945227,6.11407573606574,0.000204025924447934,0.00243510941591093,0.00192656058689225,"3576/1901/11151/3627/6352",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0033028","myeloid cell apoptotic process","4/142","40/18986",0.1,13.3704225352113,6.79858745191824,0.00022237294290163,0.002638565503786,0.00208752685703284,"1234/6480/5293/6352",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0050866","negative regulation of cell activation","8/142","219/18986",0.0365296803652968,4.88417261560229,5.01864039147037,0.000246355457822447,0.0028993050569314,0.00229381349994573,"6693/7805/10077/26191/864/3718/64092/5788",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0045123","cellular extravasation","5/142","75/18986",0.0666666666666667,8.91361502347418,5.96089166202044,0.000247205408994151,0.0028993050569314,0.00229381349994573,"6693/729230/5293/120425/3683",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0042742","defense response to bacterium","10/142","342/18986",0.0292397660818713,3.90948027345359,4.71326488799613,0.000256255072396479,0.00298816978099112,0.00236411969391791,"3503/3493/3502/3500/6693/51316/10578/115362/3575/944",10,"STA_vs_Unruptured","down","GO_BP"
"GO:0045579","positive regulation of B cell differentiation","3/142","17/18986",0.176470588235294,23.5948632974316,8.09049112271058,0.000257929875202836,0.00299051266735174,0.00236597329133429,"3561/939/3071",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0006958","complement activation, classical pathway","4/142","42/18986",0.0952380952380952,12.7337357478203,6.60827383684443,0.000269216417108168,0.00310363699041178,0.0024554727038873,"3503/3493/3502/3500",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0032729","positive regulation of type II interferon production","5/142","77/18986",0.0649350649350649,8.68209255533199,5.8634542668129,0.000279628797470304,0.00320546231676411,0.00253603280488976,"26191/729230/5142/914/916",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0051250","negative regulation of lymphocyte activation","7/142","169/18986",0.0414201183431953,5.53804483706976,5.14398706103266,0.00028392271856415,0.00323639997734079,0.0025605094370806,"6693/7805/10077/26191/864/3718/64092",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0051651","maintenance of location in cell","8/142","224/18986",0.0357142857142857,4.7751509054326,4.93380164017529,0.000286889443108192,0.00325194793333252,0.00257281035424871,"1236/5330/1234/11151/3932/3627/5788/5552",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0046640","regulation of alpha-beta T cell proliferation","4/142","43/18986",0.0930232558139535,12.4376023583361,6.51790110975324,0.000295115544949215,0.00332660800389976,0.00263187839793891,"729230/5588/5788/916",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0033631","cell-cell adhesion mediated by integrin","3/142","18/18986",0.166666666666667,22.2840375586854,7.84228143722175,0.000307823905539954,0.00345068897425728,0.00273004626896441,"6352/916/8631",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0045582","positive regulation of T cell differentiation","6/142","122/18986",0.0491803278688525,6.57561764026784,5.36313748174464,0.000312491168232802,0.0034837614304635,0.00275621186555826,"864/3561/939/3071/5788/3575",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0042267","natural killer cell mediated cytotoxicity","5/142","79/18986",0.0632911392405063,8.4622927438046,5.76949021314262,0.000315181702815276,0.00349455560115954,0.00276475177908137,"7409/11151/3820/914/10870",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0046637","regulation of alpha-beta T cell differentiation","5/142","80/18986",0.0625,8.35651408450704,5.72374349094984,0.000334192187155919,0.00368519536814869,0.0029155782918351,"864/3561/3718/3071/10538",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0042093","T-helper cell differentiation","5/142","81/18986",0.0617283950617284,8.25334724395757,5.67878678393076,0.000354058215795643,0.00388315740459114,0.00307219788954968,"6693/6775/3718/1880/10538",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0002524","hypersensitivity","3/142","19/18986",0.157894736842105,21.1111934766494,7.61339298510105,0.000363543355896863,0.00396574983395018,0.00313754169633682,"1236/3500/6693",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0046633","alpha-beta T cell proliferation","4/142","46/18986",0.0869565217391304,11.6264543784446,6.26383394061499,0.000383517621601826,0.00416126873919842,0.00329222838695629,"729230/5588/5788/916",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0002294","CD4-positive, alpha-beta T cell differentiation involved in immune response","5/142","83/18986",0.0602409638554217,8.05447140675378,5.59114920141922,0.000396457253643878,0.00427878599810334,0.00338520331358854,"6693/6775/3718/1880/10538",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0002698","negative regulation of immune effector process","6/142","128/18986",0.046875,6.26738556338028,5.19057180558857,0.000404242960113411,0.00433972997920694,0.00343341973919773,"6693/729230/3718/3071/5788/3575",6,"STA_vs_Unruptured","down","GO_BP"
"GO:1902622","regulation of neutrophil migration","4/142","47/18986",0.0851063829787234,11.3790830086904,6.18432518170387,0.000416776862078163,0.00440536015979878,0.00348534369728056,"1236/719/3576/3071",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0002228","natural killer cell mediated immunity","5/142","84/18986",0.0595238095238095,7.95858484238766,5.54842366614126,0.000419041158620584,0.00440536015979878,0.00348534369728056,"7409/11151/3820/914/10870",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0002287","alpha-beta T cell activation involved in immune response","5/142","84/18986",0.0595238095238095,7.95858484238766,5.54842366614126,0.000419041158620584,0.00440536015979878,0.00348534369728056,"6693/6775/3718/1880/10538",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0002293","alpha-beta T cell differentiation involved in immune response","5/142","84/18986",0.0595238095238095,7.95858484238766,5.54842366614126,0.000419041158620584,0.00440536015979878,0.00348534369728056,"6693/6775/3718/1880/10538",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0033033","negative regulation of myeloid cell apoptotic process","3/142","20/18986",0.15,20.0556338028169,7.40139271188275,0.000425361654598561,0.00442594254964349,0.00350162765593957,"1234/6480/6352",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0098761","cellular response to interleukin-7","3/142","20/18986",0.15,20.0556338028169,7.40139271188275,0.000425361654598561,0.00442594254964349,0.00350162765593957,"3561/3718/3575",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0002437","inflammatory response to antigenic stimulus","5/142","85/18986",0.0588235294117647,7.86495443247722,5.50639872282423,0.00044258238842337,0.00458163094954601,0.00362480205341375,"1236/79651/3500/6693/923",5,"STA_vs_Unruptured","down","GO_BP"
"GO:2000516","positive regulation of CD4-positive, alpha-beta T cell activation","4/142","48/18986",0.0833333333333333,11.1420187793427,6.10718249928829,0.000452044909336576,0.00465583310174575,0.00368350781051712,"3561/3071/5588/916",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0050871","positive regulation of B cell activation","5/142","86/18986",0.0581395348837209,7.77350147396004,5.46505426139904,0.000467107087986368,0.00478666808850677,0.00378701918755561,"3561/939/1880/3071/5788",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0033628","regulation of cell adhesion mediated by integrin","4/142","49/18986",0.0816326530612245,10.9146306409888,6.0322858793712,0.00048939003066347,0.00493302126972881,0.00390280793563665,"3071/6352/916/8631",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0042088","T-helper 1 type immune response","4/142","49/18986",0.0816326530612245,10.9146306409888,6.0322858793712,0.00048939003066347,0.00493302126972881,0.00390280793563665,"6693/729230/6775/3718",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0043029","T cell homeostasis","4/142","49/18986",0.0816326530612245,10.9146306409888,6.0322858793712,0.00048939003066347,0.00493302126972881,0.00390280793563665,"3718/11151/3071/3575",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0001780","neutrophil homeostasis","3/142","21/18986",0.142857142857143,19.1006036217304,7.2042571635641,0.000493545252713133,0.00493302126972881,0.00390280793563665,"729230/5142/5293",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0098760","response to interleukin-7","3/142","21/18986",0.142857142857143,19.1006036217304,7.2042571635641,0.000493545252713133,0.00493302126972881,0.00390280793563665,"3561/3718/3575",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0050868","negative regulation of T cell activation","6/142","134/18986",0.0447761194029851,5.98675635904982,5.02868878566203,0.000515811830017571,0.00513030491718456,0.00405889081928171,"6693/7805/10077/26191/864/3718",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0033627","cell adhesion mediated by integrin","5/142","89/18986",0.0561797752808989,7.51147333438835,5.34491451130185,0.000546847450675358,0.0054124559874161,0.00428211739296493,"3071/3683/6352/916/8631",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0097553","calcium ion transmembrane import into cytosol","7/142","189/18986",0.037037037037037,4.95200834637454,4.73988068649861,0.000556480379285534,0.00548106159985606,0.00433639539300174,"1236/5330/1234/11151/3932/3627/5788",7,"STA_vs_Unruptured","down","GO_BP"
"GO:0090026","positive regulation of monocyte chemotaxis","3/142","22/18986",0.136363636363636,18.2323943661972,7.02028780972186,0.000568353730324812,0.00557096482526108,0.0044075232074515,"729230/3627/6352",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0045621","positive regulation of lymphocyte differentiation","6/142","137/18986",0.0437956204379562,5.85565950447209,4.95139160989424,0.000579898013097798,0.00565679359892034,0.00447542747962622,"864/3561/939/3071/5788/3575",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0007200","phospholipase C-activating G protein-coupled receptor signaling pathway","6/142","138/18986",0.0434782608695652,5.81322718922229,4.92613368030637,0.00060257970057244,0.00584992446153818,0.00462822484700564,"719/5330/5032/2769/5579/1901",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0002292","T cell differentiation involved in immune response","5/142","92/18986",0.0543478260869565,7.26653398652786,5.23024800770954,0.000636405398235819,0.00611974669677951,0.00484169734252743,"6693/6775/3718/1880/10538",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0042100","B cell proliferation","5/142","92/18986",0.0543478260869565,7.26653398652786,5.23024800770954,0.000636405398235819,0.00611974669677951,0.00484169734252743,"22806/1880/3071/5788/3575",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0045063","T-helper 1 cell differentiation","3/142","24/18986",0.125,16.7130281690141,6.6863077809634,0.000738849917952227,0.0070713513373824,0.00559456864387858,"6693/6775/3718",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0001954","positive regulation of cell-matrix adhesion","4/142","56/18986",0.0714285714285714,9.55030181086519,5.56241101650479,0.000814756159376667,0.00776122181866318,0.0061403664099304,"1236/342184/916/8631",4,"STA_vs_Unruptured","down","GO_BP"
"GO:1901623","regulation of lymphocyte chemotaxis","3/142","25/18986",0.12,16.0445070422535,6.53401718414096,0.000835023371445008,0.00791711411524262,0.00626370212225104,"729230/3627/6352",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0001910","regulation of leukocyte mediated cytotoxicity","5/142","98/18986",0.0510204081632653,6.82164415061799,5.01566626552111,0.000847980258788315,0.00800256718642554,0.00633130915374385,"7409/3820/3071/5788/3575",5,"STA_vs_Unruptured","down","GO_BP"
"GO:0001911","negative regulation of leukocyte mediated cytotoxicity","3/142","26/18986",0.115384615384615,15.4274106175515,6.39026436130823,0.000938793394905126,0.00877793455420507,0.00694474861620333,"3071/5788/3575",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0050860","negative regulation of T cell receptor signaling pathway","3/142","26/18986",0.115384615384615,15.4274106175515,6.39026436130823,0.000938793394905126,0.00877793455420507,0.00694474861620333,"7805/84174/26191",3,"STA_vs_Unruptured","down","GO_BP"
"GO:1903038","negative regulation of leukocyte cell-cell adhesion","6/142","153/18986",0.0392156862745098,5.24330295498481,4.57459790899785,0.00103285112648823,0.00961309603506705,0.00760549477496161,"6693/7805/10077/26191/864/3718",6,"STA_vs_Unruptured","down","GO_BP"
"GO:0002707","negative regulation of lymphocyte mediated immunity","4/142","60/18986",0.0666666666666667,8.91361502347418,5.32947036504631,0.00105704698903241,0.00979337141893498,0.00774812140482781,"6693/3071/5788/3575",4,"STA_vs_Unruptured","down","GO_BP"
"GO:0097305","response to alcohol","8/142","275/18986",0.0290909090909091,3.88957746478873,4.19001052950624,0.00110335055063913,0.0101759012147582,0.00805076358719942,"1236/1234/5579/57476/6480/939/5423/5788",8,"STA_vs_Unruptured","down","GO_BP"
"GO:0002295","T-helper cell lineage commitment","3/142","28/18986",0.107142857142857,14.3254527162978,6.12530408810629,0.00117002398727949,0.0105981190633486,0.00838480535996813,"6693/3718/10538",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0033081","regulation of T cell differentiation in thymus","3/142","28/18986",0.107142857142857,14.3254527162978,6.12530408810629,0.00117002398727949,0.0105981190633486,0.00838480535996813,"814/3561/3575",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0036037","CD8-positive, alpha-beta T cell activation","3/142","28/18986",0.107142857142857,14.3254527162978,6.12530408810629,0.00117002398727949,0.0105981190633486,0.00838480535996813,"864/3071/944",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0050857","positive regulation of antigen receptor-mediated signaling pathway","3/142","28/18986",0.107142857142857,14.3254527162978,6.12530408810629,0.00117002398727949,0.0105981190633486,0.00838480535996813,"1236/3932/5788",3,"STA_vs_Unruptured","down","GO_BP"
"GO:0034113","heterotypic cell-cell adhesion","4/142","63/18986",0.0634920634920635,8.4891571652135,5.16857889454734,0.00126909177438517,0.0114443876010111,0.00905433897514562,"3932/914/5788/8631",4,"STA_vs_Unruptured","down","GO_BP"
