tf,status,vsmc_state,mean_NES
CEBPD,STA,contractile VSMC,0.5645951449281512
CEBPD,STA,synthetic VSMC,0.5869192407642785
CEBPD,STA,inflammatory VSMC,1.2568014927579656
CEBPD,STA,ECM-remodeling VSMC,0.30288577221726815
CEBPD,STA,metabolic-stress VSMC,0.4747849822207169
CEBPD,Ruptured,contractile VSMC,1.72136969170629
CEBPD,Ruptured,synthetic VSMC,0.934923408364269
CEBPD,Ruptured,inflammatory VSMC,0.9604519537461556
CEBPD,Ruptured,metabolic-stress VSMC,2.3148079195428917
ELF1,STA,contractile VSMC,4.332260581380796
ELF1,STA,synthetic VSMC,4.550475572902636
ELF1,STA,inflammatory VSMC,6.174784735115107
ELF1,STA,ECM-remodeling VSMC,4.589618393551331
ELF1,STA,metabolic-stress VSMC,4.316608105543889
ELF1,Ruptured,contractile VSMC,4.549303416703157
ELF1,Ruptured,synthetic VSMC,3.7282281933283694
ELF1,Ruptured,inflammatory VSMC,6.288118087022535
ELF1,Ruptured,metabolic-stress VSMC,4.796136510065552
ETS1,STA,contractile VSMC,-1.527955401890682
ETS1,STA,synthetic VSMC,-1.6244117554439108
ETS1,STA,inflammatory VSMC,1.336118993904858
ETS1,STA,ECM-remodeling VSMC,-2.3238640682666225
ETS1,STA,metabolic-stress VSMC,-1.7642434160201645
ETS1,Ruptured,contractile VSMC,0.910462712409466
ETS1,Ruptured,synthetic VSMC,0.416917604573272
ETS1,Ruptured,inflammatory VSMC,1.5005713969543804
ETS1,Ruptured,metabolic-stress VSMC,0.5004901440706544
FOS,STA,contractile VSMC,-1.2731096241690631
FOS,STA,synthetic VSMC,-1.3423692855470415
FOS,STA,inflammatory VSMC,-0.5465254533023414
FOS,STA,ECM-remodeling VSMC,-2.058092581651868
FOS,STA,metabolic-stress VSMC,-1.287856839677448
FOS,Ruptured,contractile VSMC,0.6867577031549206
FOS,Ruptured,synthetic VSMC,0.9314071382280169
FOS,Ruptured,inflammatory VSMC,0.38564546939620303
FOS,Ruptured,metabolic-stress VSMC,0.7892316557274788
FOSL2,STA,contractile VSMC,-0.5534786932665938
FOSL2,STA,synthetic VSMC,-0.5696379536970246
FOSL2,STA,inflammatory VSMC,-0.10042884763369374
FOSL2,STA,ECM-remodeling VSMC,-0.5788478966177089
FOSL2,STA,metabolic-stress VSMC,-0.3548496033256715
FOSL2,Ruptured,contractile VSMC,-0.042966412331525275
FOSL2,Ruptured,synthetic VSMC,0.0360212949317142
FOSL2,Ruptured,inflammatory VSMC,-1.1323558595016157
FOSL2,Ruptured,metabolic-stress VSMC,-0.40887297975496956
FOXO1,STA,contractile VSMC,0.14475131148501855
FOXO1,STA,synthetic VSMC,0.08215802848696716
FOXO1,STA,inflammatory VSMC,-0.7945838028504393
FOXO1,STA,ECM-remodeling VSMC,-0.14319287658311464
FOXO1,STA,metabolic-stress VSMC,-0.1837028525795474
FOXO1,Ruptured,contractile VSMC,-0.2508980748246546
FOXO1,Ruptured,synthetic VSMC,-1.07743878146512
FOXO1,Ruptured,inflammatory VSMC,-0.4068052768458033
FOXO1,Ruptured,metabolic-stress VSMC,-0.22980369371391715
FOXO3,STA,contractile VSMC,3.2505595768433992
FOXO3,STA,synthetic VSMC,3.313024387594476
FOXO3,STA,inflammatory VSMC,3.415149878975507
FOXO3,STA,ECM-remodeling VSMC,3.007178558082803
FOXO3,STA,metabolic-stress VSMC,3.0036204529464228
FOXO3,Ruptured,contractile VSMC,1.7674943100816463
FOXO3,Ruptured,synthetic VSMC,1.10141867594932
FOXO3,Ruptured,inflammatory VSMC,2.590974387321229
FOXO3,Ruptured,metabolic-stress VSMC,2.463513151422527
IRF1,STA,contractile VSMC,-0.9279571929538836
IRF1,STA,synthetic VSMC,-1.18089500384944
IRF1,STA,inflammatory VSMC,0.35776464605948544
IRF1,STA,ECM-remodeling VSMC,-1.431169241372216
IRF1,STA,metabolic-stress VSMC,-1.1191485383954063
IRF1,Ruptured,contractile VSMC,-0.8469124113861198
IRF1,Ruptured,synthetic VSMC,-1.06567388702605
IRF1,Ruptured,inflammatory VSMC,-0.32960367888303704
IRF1,Ruptured,metabolic-stress VSMC,-1.2522542148958393
JUN,STA,contractile VSMC,-1.093137535708259
JUN,STA,synthetic VSMC,-0.9579257970622096
JUN,STA,inflammatory VSMC,-0.6136521624406854
JUN,STA,ECM-remodeling VSMC,-1.9374523122350031
JUN,STA,metabolic-stress VSMC,-0.9524272617365205
JUN,Ruptured,contractile VSMC,2.2785178859525024
JUN,Ruptured,synthetic VSMC,2.24447608659978
JUN,Ruptured,inflammatory VSMC,-0.009161409543828256
JUN,Ruptured,metabolic-stress VSMC,2.4475162830883894
JUNB,STA,contractile VSMC,4.541925691339637
JUNB,STA,synthetic VSMC,4.744563149485336
JUNB,STA,inflammatory VSMC,4.764951142628504
JUNB,STA,ECM-remodeling VSMC,4.5487112461230215
JUNB,STA,metabolic-stress VSMC,4.5065974344867294
JUNB,Ruptured,contractile VSMC,5.598676727659164
JUNB,Ruptured,synthetic VSMC,5.03552208762629
JUNB,Ruptured,inflammatory VSMC,4.8406365694661195
JUNB,Ruptured,metabolic-stress VSMC,6.022267007589388
KLF4,STA,contractile VSMC,0.09286473767388934
KLF4,STA,synthetic VSMC,-0.20887550668906604
KLF4,STA,inflammatory VSMC,-0.42063897139610573
KLF4,STA,ECM-remodeling VSMC,-0.5211829008052931
KLF4,STA,metabolic-stress VSMC,-0.23440902279218262
KLF4,Ruptured,contractile VSMC,0.912294875382102
KLF4,Ruptured,synthetic VSMC,0.403407268771288
KLF4,Ruptured,inflammatory VSMC,-0.46074052941666827
KLF4,Ruptured,metabolic-stress VSMC,1.124321771432567
NFKB1,STA,contractile VSMC,-2.5641449570893937
NFKB1,STA,synthetic VSMC,-2.8296387543629264
NFKB1,STA,inflammatory VSMC,0.1387975657915134
NFKB1,STA,ECM-remodeling VSMC,-3.8955143689860825
NFKB1,STA,metabolic-stress VSMC,-2.864434027430049
NFKB1,Ruptured,contractile VSMC,0.8886941580352588
NFKB1,Ruptured,synthetic VSMC,0.396771330289348
NFKB1,Ruptured,inflammatory VSMC,0.9440633760873814
NFKB1,Ruptured,metabolic-stress VSMC,0.900896661202472
REL,STA,contractile VSMC,-1.0985703785804881
REL,STA,synthetic VSMC,-1.4376139615485262
REL,STA,inflammatory VSMC,2.285008195836487
REL,STA,ECM-remodeling VSMC,-1.6383845264176264
REL,STA,metabolic-stress VSMC,-1.5681353662757975
REL,Ruptured,contractile VSMC,0.29811939414032407
REL,Ruptured,synthetic VSMC,0.201599649667207
REL,Ruptured,inflammatory VSMC,1.8140769874891907
REL,Ruptured,metabolic-stress VSMC,0.14015949886744053
RELA,STA,contractile VSMC,-1.702816056305571
RELA,STA,synthetic VSMC,-1.837164818710459
RELA,STA,inflammatory VSMC,1.2547715361692844
RELA,STA,ECM-remodeling VSMC,-2.8573655523480874
RELA,STA,metabolic-stress VSMC,-1.8408815238017078
RELA,Ruptured,contractile VSMC,1.1658784735281826
RELA,Ruptured,synthetic VSMC,0.429744758209806
RELA,Ruptured,inflammatory VSMC,1.9643200837917023
RELA,Ruptured,metabolic-stress VSMC,1.5301903381279929
STAT1,STA,contractile VSMC,0.6666486005663701
STAT1,STA,synthetic VSMC,0.3004495385215214
STAT1,STA,inflammatory VSMC,-0.31351759315204436
STAT1,STA,ECM-remodeling VSMC,0.28027784336687184
STAT1,STA,metabolic-stress VSMC,0.8014817110155138
STAT1,Ruptured,contractile VSMC,0.8104851709963959
STAT1,Ruptured,synthetic VSMC,-0.0377019397962396
STAT1,Ruptured,inflammatory VSMC,-0.022182818097608074
STAT1,Ruptured,metabolic-stress VSMC,-0.3473889964703666
STAT3,STA,contractile VSMC,2.899191600390346
STAT3,STA,synthetic VSMC,2.3348601683496155
STAT3,STA,inflammatory VSMC,1.6006199263902339
STAT3,STA,ECM-remodeling VSMC,2.2517236256038604
STAT3,STA,metabolic-stress VSMC,2.8488136245710654
STAT3,Ruptured,contractile VSMC,2.847660929747998
STAT3,Ruptured,synthetic VSMC,2.75057053849223
STAT3,Ruptured,inflammatory VSMC,1.210210636632097
STAT3,Ruptured,metabolic-stress VSMC,2.956912109272428
